num_implements;num_tasks;num_vehicles;seed;full;time_horizon;num_periods;probabilityTA;probabilityTD;probabilityVA;probabilityVD;probabilityIA;probabilityID;t;toptimization;Obj;PenaltyCost;StaticCost;DistanciaTotal;Distancia_list;DesvDistancia;TaskDone_list;DesvTaskDone
10;10;10;1;True;2000;1;0;0;0;0;0;0;39.79020690917969;0.06757020950317383;7812.983959273672;6451.2745571136475;587.2355161742828;774.4899999999999;[80.13, 86.13, 45.32, 86.13, 86.13, 86.13, 80.13, 86.13, 86.13, 52.13];40.809999999999995;[2, 3, 1, 2, 2];2
10;10;10;1;True;2000;1;0;0;0;0;0;0;37.2485933303833;0.06120800971984863;7772.406083659505;6410.696681499481;587.2355161742828;774.4899999999999;[80.13, 86.13, 45.32, 86.13, 86.13, 86.13, 80.13, 86.13, 86.13, 52.13];40.809999999999995;[2, 3, 1, 2, 2];2
10;10;10;2;True;2000;1;0;0;0;0;0;0;64.665367603302;0.04463005065917969;8381.626018852758;6890.77072763443;420.51502253149323;1070.31;[51.88, 133.11, 93.11, 114.11, 64.88, 178.11, 124.11, 41.02, 91.87, 178.11];137.09;[1, 3, 1, 3, 1, 1];2
10;10;10;3;True;2000;1;0;0;0;0;0;0;43.950973987579346;0.03447246551513672;8111.207613875541;6657.070769309998;495.08506090988766;959.0699999999998;[71.33, 74.33, 117.41, 76.33, 117.41, 44.89, 105.14, 117.41, 117.41, 117.41];72.52;[1, 3, 1, 1, 1, 1, 2];2
10;10;10;4;True;2000;1;0;0;0;0;0;0;38.74306917190552;0.04441475868225098;7772.9264616196915;6406.532162189484;514.984217161308;851.4399999999999;[54.73, 98.5, 35.11, 98.5, 98.5, 98.5, 98.5, 97.5, 73.1, 98.5];63.39;[2, 1, 3, 1, 1, 2];2
10;10;10;5;True;2000;1;0;0;0;0;0;0;41.71162986755371;0.038863420486450195;6413.635930716649;5120.089744567871;520.1886054092406;773.38;[60.14, 87.14, 58.14, 107.14, 28.12, 106.14, 107.14, 52.14, 81.14, 86.14];79.02;[1, 1, 1, 2, 3, 2];2
10;10;10;6;True;2000;1;0;0;0;0;0;0;28.671549320220947;0.0405583381652832;6902.332484807106;5763.96281003952;446.8024146276326;691.5300000000001;[73.23, 40.46, 73.23, 73.23, 73.23, 73.23, 73.23, 73.23, 73.23, 65.23];32.77;[1, 1, 2, 2, 1, 1, 2];1
10;20;10;1;True;2000;1;0;0;0;0;0;0;66.57821655273438;0.12571263313293457;17602.96037474453;14922.6332654953;1282.7908666414155;1397.52;[143.34, 122.27, 133.61, 143.34, 143.34, 138.26, 143.34, 143.34, 143.34, 143.34];21.070000000000007;[3, 2, 2, 1, 4, 1, 3, 1, 3];3
10;20;10;2;True;2000;1;0;0;0;0;0;0;81.18925666809082;0.13501238822937012;16645.521218354806;13999.049395084381;1159.5841391212011;1486.8899999999999;[129.37, 151.37, 109.57, 177.37, 187.37, 187.37, 141.37, 85.36, 130.37, 187.37];102.01;[1, 3, 2, 2, 3, 2, 2, 1, 4];3
10;20;10;3;True;2000;1;0;0;0;0;0;0;46.70090866088867;0.1214296817779541;14777.800912709945;12666.926518917084;1140.0629192622696;970.84;[91.53, 99.49, 99.49, 99.49, 99.49, 83.39, 99.49, 99.49, 99.49, 99.49];16.099999999999994;[1, 3, 4, 1, 3, 2, 1, 1, 2, 2];3
10;20;10;4;True;2000;1;0;0;0;0;0;0;68.56487703323364;0.12606477737426758;15714.942851617428;13390.13364982605;1030.3702716824591;1294.4099999999999;[116.76, 136.0, 93.89, 136.0, 136.0, 131.76, 136.0, 136.0, 136.0, 136.0];42.11;[1, 4, 3, 1, 2, 2, 2, 2, 3];3
10;20;10;5;True;2000;1;0;0;0;0;0;0;151.50555610656738;0.2724885940551758;17709.85190692824;15300.767020225525;1100.5305240568568;1308.5800000000002;[84.89, 155.59, 109.59, 155.59, 130.59, 155.59, 155.59, 155.59, 107.59, 97.97];70.7;[2, 2, 3, 3, 1, 1, 2, 1, 3, 2];2
10;20;10;6;True;2000;1;0;0;0;0;0;0;166.4318127632141;0.28969407081604004;18684.812086138667;16351.187908649445;1014.9630406248706;1318.6800000000003;[107.94, 73.22, 149.94, 153.94, 127.94, 136.94, 170.94, 170.94, 139.94, 86.94];97.72;[2, 2, 2, 3, 2, 3, 2, 4];2
10;30;10;1;True;2000;1;0;0;0;0;0;0;193.81379318237305;0.5333237648010254;31508.983906449772;28019.782704353333;1818.057832162556;1671.1200000000003;[168.13, 168.13, 157.95, 168.13, 168.13, 168.13, 168.13, 168.13, 168.13, 168.13];10.180000000000007;[3, 3, 2, 1, 5, 4, 4, 2, 3, 3];4
10;30;10;2;True;2000;1;0;0;0;0;0;0;223.05944395065308;0.4777853488922119;29508.41071687088;25805.74751138687;1935.6938402521002;1766.95;[169.53, 206.53, 145.53, 183.53, 206.53, 206.53, 182.53, 124.18, 135.53, 206.53];82.35;[2, 3, 4, 4, 4, 3, 4, 2, 4];2
10;30;10;3;True;2000;1;0;0;0;0;0;0;177.59350204467773;0.47084665298461914;29376.358050973933;26075.255001544952;1822.0645356209861;1479.0200000000002;[131.67, 152.71, 152.71, 152.71, 152.71, 125.67, 152.71, 152.71, 152.71, 152.71];27.040000000000006;[1, 3, 4, 1, 4, 3, 5, 3, 2, 4];4
10;30;10;4;True;2000;1;0;0;0;0;0;0;167.2083249092102;0.4915120601654053;32196.549684580863;29180.39585351944;1591.5377796289547;1424.61;[144.09, 144.09, 127.8, 144.09, 144.09, 144.09, 144.09, 144.09, 144.09, 144.09];16.290000000000006;[4, 4, 3, 1, 1, 4, 5, 3, 2, 3];4
10;30;10;5;True;2000;1;0;0;0;0;0;0;193.4338526725769;0.47152209281921387;29642.274884640985;26338.20874261856;1728.0045384075324;1576.0299999999997;[170.38, 138.04, 170.38, 170.38, 166.5, 170.38, 155.5, 127.05, 137.04, 170.38];43.33;[3, 2, 5, 3, 2, 3, 2, 2, 3, 5];3
10;30;10;6;True;2000;1;0;0;0;0;0;0;182.8579807281494;0.4815032482147217;30262.2239941231;27280.6163687706;1493.9561244118586;1487.69;[144.74, 127.74, 157.74, 157.74, 157.74, 157.74, 157.74, 157.74, 157.74, 111.03];46.71000000000001;[1, 2, 3, 2, 5, 4, 3, 3, 2, 5];4
10;40;10;1;True;2000;1;0;0;0;0;0;0;258.8183569908142;0.7841000556945801;46212.18491387152;41848.911729335785;2398.751402614679;1964.4799999999998;[203.81, 171.0, 203.81, 203.81, 203.81, 203.81, 203.81, 203.81, 163.0, 203.81];40.81;[6, 3, 4, 2, 6, 3, 4, 4, 4, 4];4
10;40;10;2;True;2000;1;0;0;0;0;0;0;287.10111570358276;0.8360199928283691;45461.23224444767;40907.94123649597;2543.910912567169;2009.3900000000003;[176.37, 225.96, 175.37, 225.96, 215.58, 225.96, 225.96, 139.9, 172.37, 225.96];86.06;[2, 3, 2, 4, 4, 6, 6, 4, 3, 6];4
10;40;10;3;True;2000;1;0;0;0;0;0;0;278.554349899292;0.8561835289001465;44923.72233933305;40619.585268974304;2286.219864697012;2017.91;[180.83, 176.83, 215.48, 213.83, 215.48, 153.54, 215.48, 215.48, 215.48, 215.48];61.94;[3, 4, 3, 1, 5, 3, 8, 7, 3, 3];7
10;40;10;4;True;2000;1;0;0;0;0;0;0;236.83697366714478;0.7581145763397217;44783.225268858885;40597.433232307434;2315.1238427594803;1870.7000000000005;[164.33, 189.93, 188.93, 189.93, 189.93, 189.93, 189.93, 189.93, 187.93, 189.93];25.599999999999994;[5, 8, 1, 3, 2, 6, 4, 2, 5, 4];7
10;40;10;5;True;2000;1;0;0;0;0;0;0;207.08054733276367;0.7153654098510742;42669.44994407975;38582.15849876404;2500.809542527609;1586.4899999999998;[159.56, 159.56, 159.56, 159.56, 150.45, 159.56, 159.56, 159.56, 159.56, 159.56];9.110000000000014;[5, 5, 5, 4, 2, 3, 5, 4, 3, 4];3
10;40;10;6;True;2000;1;0;0;0;0;0;0;239.6295084953308;0.8470616340637207;45911.43738103961;41926.54541683197;2278.4634494584384;1706.3999999999999;[177.54, 177.54, 177.54, 177.54, 164.54, 169.54, 177.54, 177.54, 177.54, 129.54];48.0;[2, 4, 2, 4, 5, 6, 3, 5, 4, 5];4
10;50;10;1;True;2000;1;0;0;0;0;0;0;324.92684602737427;1.164048671722412;63612.59979305067;58595.400116443634;2827.7716751293656;2189.41;[204.58, 224.76, 224.76, 224.76, 224.76, 224.76, 224.76, 224.76, 186.75, 224.76];38.00999999999999;[6, 4, 6, 5, 7, 3, 3, 4, 5, 7];4
10;50;10;2;True;2000;1;0;0;0;0;0;0;340.82971382141113;1.1740093231201172;62156.2118304513;56828.091220378876;3131.673726760784;2196.48;[190.85, 240.54, 240.54, 240.54, 217.85, 240.54, 174.85, 169.69, 240.54, 240.54];70.85;[1, 5, 4, 7, 4, 7, 6, 5, 6, 5];6
10;50;10;3;True;2000;1;0;0;0;0;0;0;321.339328289032;1.2900950908660889;61427.18868069347;56368.670137405396;2876.168943232231;2182.33;[196.98, 224.55, 224.55, 224.55, 224.55, 209.55, 224.55, 203.95, 224.55, 224.55];27.57000000000002;[3, 6, 3, 2, 4, 5, 8, 7, 6, 6];6
10;50;10;4;True;2000;1;0;0;0;0;0;0;334.97547006607056;1.0493297576904297;61193.335991038606;56217.96760177612;2798.538797543887;2176.85;[205.1, 240.1, 205.1, 223.1, 240.1, 214.1, 240.1, 214.1, 192.95, 202.1];47.150000000000006;[4, 7, 5, 3, 3, 6, 6, 5, 5, 6];4
10;50;10;5;True;2000;1;0;0;0;0;0;0;333.83002519607544;1.1703689098358154;62588.822445371115;57305.92677593231;3127.8797091853407;2155.06;[225.94, 213.94, 205.94, 225.94, 203.94, 225.94, 225.94, 175.6, 225.94, 225.94];50.34;[5, 7, 6, 5, 4, 7, 4, 3, 4, 5];4
10;50;10;6;True;2000;1;0;0;0;0;0;0;292.2812080383301;1.1739764213562012;62044.739399202386;57311.03910303116;2774.062848303922;1959.5999999999997;[202.06, 177.06, 202.06, 202.06, 202.06, 202.06, 202.06, 202.06, 202.06, 166.06];36.0;[3, 3, 5, 6, 6, 7, 4, 7, 4, 5];4
10;60;10;1;True;2000;1;0;0;0;0;0;0;513.9841747283936;1.443568468093872;87204.52335952819;81044.23920488358;3511.5692664738212;2648.7300000000005;[240.4, 256.4, 243.4, 318.05, 268.4, 266.4, 222.96, 318.05, 228.62, 286.05];95.09;[5, 7, 7, 5, 8, 4, 5, 7, 5, 7];4
10;60;10;2;True;2000;1;0;0;0;0;0;0;436.65792083740234;1.609100103378296;81191.6424490038;74884.77498483658;3730.7276439012353;2576.1099999999997;[256.35, 272.54, 272.54, 270.54, 254.35, 272.54, 209.36, 263.35, 237.0, 267.54];63.18000000000001;[4, 4, 5, 9, 7, 9, 6, 5, 5, 6];5
10;60;10;3;True;2000;1;0;0;0;0;0;0;537.9443655014038;1.5483314990997314;82017.56981662172;75864.79655075073;3428.952807861527;2723.8;[310.67, 242.37, 270.67, 353.67, 262.67, 261.67, 249.37, 222.37, 259.67, 290.67];131.3;[3, 5, 4, 7, 7, 6, 7, 8, 7, 6];5
10;60;10;4;True;2000;1;0;0;0;0;0;0;386.1917634010315;1.4156687259674072;83326.65326957384;77499.76428937912;3459.1564993186557;2367.7799999999997;[184.53, 247.25, 247.25, 236.25, 247.25, 247.25, 247.25, 245.25, 218.25, 247.25];62.72;[6, 6, 5, 5, 5, 7, 7, 8, 5, 6];3
10;60;10;5;True;2000;1;0;0;0;0;0;0;430.99276638031006;1.5261716842651367;79779.50909381117;73589.32223653793;3699.884560522975;2490.3;[193.03, 263.75, 247.75, 237.23, 264.75, 264.75, 264.75, 264.75, 251.75, 237.79];71.72;[3, 8, 8, 6, 5, 6, 7, 4, 6, 7];5
10;60;10;6;True;2000;1;0;0;0;0;0;0;423.02547788619995;1.5024495124816895;83694.47326168092;77866.84830665588;3330.653094481953;2496.96;[262.51, 252.51, 243.51, 262.51, 253.51, 262.51, 206.04, 262.51, 262.51, 228.84];56.47;[4, 4, 5, 9, 7, 5, 5, 9, 7, 5];5
10;70;10;1;True;2000;1;0;0;0;0;0;0;579.1396360397339;2.0352230072021484;111301.47674821591;104162.80745649338;4135.15922394795;3003.5299999999997;[338.1, 272.5, 262.46, 261.46, 261.08, 270.53, 340.1, 318.1, 339.1, 340.1];79.02000000000004;[8, 6, 8, 6, 9, 7, 6, 8, 5, 7];4
10;70;10;2;True;2000;1;0;0;0;0;0;0;521.9799466133118;1.9993791580200195;105723.77688711422;98706.46335458755;4162.47740631479;2854.8000000000006;[278.38, 293.38, 293.38, 292.38, 293.38, 292.38, 281.38, 260.38, 276.38, 293.38];33.0;[6, 7, 6, 9, 6, 9, 7, 7, 6, 7];3
10;70;10;3;True;2000;1;0;0;0;0;0;0;572.9543881416321;1.905243158340454;103765.468658075;96790.92569923401;3964.9913884563066;3009.55;[308.26, 280.26, 270.26, 335.87, 286.26, 301.26, 243.8, 335.87, 312.84, 334.87];92.07;[10, 6, 6, 7, 7, 7, 7, 6, 7, 7];4
10;70;10;4;True;2000;1;0;0;0;0;0;0;600.5377621650696;2.0335440635681152;115222.52950696535;107701.94041252136;4347.493839342229;3173.0600000000004;[237.41, 302.72, 348.72, 348.72, 269.78, 348.72, 348.72, 348.72, 275.83, 343.72];111.31000000000003;[5, 7, 7, 8, 5, 9, 7, 9, 5, 8];4
10;70;10;5;True;2000;1;0;0;0;0;0;0;549.3375053405762;1.9797015190124512;108249.41239662906;100805.22725391388;4378.688796225025;3065.4700000000003;[318.15, 317.15, 309.15, 280.43, 300.15, 292.44, 317.15, 317.15, 317.15, 296.55];37.71999999999997;[6, 8, 8, 8, 5, 6, 7, 7, 7, 8];3
10;70;10;6;True;2000;1;0;0;0;0;0;0;684.6876406669617;2.064992666244507;117446.70118736062;110393.76129770279;4218.16153241181;2834.8;[268.48, 237.48, 293.48, 354.48, 304.48, 267.48, 360.48, 241.48, 360.48, 146.48];214.00000000000003;[5, 5, 6, 8, 9, 9, 8, 7, 8, 5];4
10;80;10;1;True;2000;1;0;0;0;0;0;0;654.3488163948059;2.420912742614746;141897.51218266648;133846.8095741272;4619.428711128541;3431.2999999999997;[307.47, 323.51, 353.79, 344.79, 353.79, 354.79, 332.79, 352.79, 353.79, 353.79];47.31999999999999;[7, 6, 10, 6, 8, 11, 9, 10, 7, 6];5
10;80;10;2;True;2000;1;0;0;0;0;0;0;690.0977935791016;2.3150155544281006;133684.90431774937;125448.22655010223;4887.882804361566;3348.7999999999993;[355.28, 324.28, 336.28, 356.28, 356.28, 356.28, 307.28, 356.28, 324.28, 276.28];80.0;[5, 8, 6, 12, 8, 10, 10, 9, 6, 6];7
10;80;10;3;True;2000;1;0;0;0;0;0;0;718.8244934082031;2.310774803161621;133455.10902183896;125197.4577922821;4719.873725136309;3537.7699999999995;[328.99, 395.49, 311.25, 323.48, 373.26, 341.23, 394.49, 327.13, 346.96, 395.49];84.24000000000001;[8, 9, 8, 6, 8, 7, 10, 6, 8, 10];4
10;80;10;4;True;2000;1;0;0;0;0;0;0;661.678041934967;2.2094836235046387;144129.93242803414;135463.63449048996;5241.517271218032;3424.7699999999995;[355.87, 355.87, 355.87, 253.03, 355.87, 355.87, 355.87, 354.87, 325.78, 355.87];102.84;[8, 7, 11, 6, 6, 10, 10, 8, 7, 7];5
10;80;10;5;True;2000;1;0;0;0;0;0;0;691.5869965553284;2.5093469619750977;139853.49633216727;131384.01930379868;4979.017262994252;3490.4299999999994;[314.36, 309.12, 370.68, 370.68, 342.85, 300.02, 370.68, 370.68, 370.68, 370.68];70.66000000000003;[5, 9, 11, 9, 7, 7, 6, 9, 9, 8];6
10;80;10;6;True;2000;1;0;0;0;0;0;0;669.2671761512756;2.4832239151000977;144589.0001304227;136551.93985700607;4736.319234445453;3300.74;[344.87, 344.87, 343.87, 345.87, 344.87, 296.32, 343.87, 246.46, 344.87, 344.87];99.41;[5, 6, 6, 11, 7, 9, 9, 8, 8, 11];6
10;90;10;1;True;2000;1;0;0;0;0;0;0;2345.2156410217285;0.3219492435455322;8271.633469338032;7556.035425662994;382.9829439816668;332.59999999999997;[33.26, 33.26, 33.26, 33.26, 33.26, 33.26, 33.26, 33.26, 33.26, 33.26];0.0;[1, 1, 2, 1];1
10;90;10;2;True;2000;1;0;0;0;0;0;0;788.0536007881165;3.098039388656616;171983.55621308187;162497.82557487488;5623.860295368649;3861.85;[385.11, 349.99, 393.83, 393.83, 369.94, 393.83, 393.83, 393.83, 393.83, 393.83];43.839999999999975;[7, 6, 8, 11, 8, 13, 11, 7, 10, 9];7
10;90;10;3;True;2000;1;0;0;0;0;0;0;939.8018083572388;3.275233745574951;179730.14885656568;170195.74328041077;5301.878558269853;4232.5599999999995;[353.01, 419.04, 450.44, 350.16, 434.04, 414.04, 405.04, 472.04, 451.04, 483.71];133.54999999999995;[7, 10, 10, 10, 10, 6, 10, 9, 7, 11];5
10;90;10;4;True;2000;1;0;0;0;0;0;0;819.4480175971985;2.982506275177002;184270.2547123289;174687.62976551056;5575.568482264269;4007.0800000000004;[407.77, 395.36, 407.77, 362.1, 399.99, 407.77, 407.77, 407.77, 403.01, 407.77];45.66999999999996;[12, 6, 7, 7, 9, 11, 11, 11, 7, 9];6
10;90;10;5;True;2000;1;0;0;0;0;0;0;788.72358751297;3.1662917137145996;180255.1943182401;170995.54195451736;5537.084031785502;3722.59;[379.72, 375.99, 379.72, 374.64, 342.79, 378.72, 351.85, 379.72, 379.72, 379.72];36.93000000000001;[9, 8, 13, 9, 6, 14, 6, 8, 8, 9];8
10;90;10;6;True;2000;1;0;0;0;0;0;0;800.0361061096191;3.16410756111145;182209.524534663;173252.5948252678;5337.557017704713;3619.39;[334.54, 379.81, 379.81, 279.18, 379.81, 347.65, 379.81, 379.16, 379.81, 379.81];100.63;[5, 7, 13, 8, 9, 7, 12, 7, 9, 13];8
10;100;10;1;True;2000;1;0;0;0;0;0;0;913.537088394165;3.4523956775665283;217121.008630214;207330.15242767334;5704.6648503678125;4086.18;[394.63, 415.31, 414.31, 399.41, 398.97, 415.31, 415.31, 403.31, 415.31, 414.31];20.680000000000007;[11, 11, 8, 7, 13, 10, 7, 11, 7, 15];8
10;100;10;2;True;2000;1;0;0;0;0;0;0;920.61385679245;3.5337090492248535;209080.6614740718;198657.11468219757;6507.860748244571;3915.670000000001;[411.47, 360.97, 356.21, 411.47, 411.47, 411.47, 343.2, 411.47, 411.47, 386.47];68.27000000000004;[10, 9, 8, 11, 13, 13, 8, 10, 8, 10];5
10;100;10;3;True;2000;1;0;0;0;0;0;0;1070.6935958862305;3.7759790420532227;217160.20657646458;206956.85627508163;5844.476399494107;4358.9;[358.78, 415.45, 425.75, 467.25, 493.25, 464.25, 405.45, 493.25, 354.22, 481.25];139.02999999999997;[8, 11, 11, 10, 12, 13, 10, 8, 8, 9];5
10;100;10;4;True;2000;1;0;0;0;0;0;0;914.2068223953247;3.6750524044036865;223171.1409201772;213070.82594347;6225.245920447314;3875.0399999999995;[402.93, 391.93, 343.67, 402.93, 402.93, 356.19, 365.67, 402.93, 402.93, 402.93];59.25999999999999;[13, 9, 11, 8, 9, 11, 9, 11, 8, 11];5
10;100;10;5;True;2000;1;0;0;0;0;0;0;864.3867683410645;3.2167506217956543;207199.62346647168;197240.27107095718;6084.7151640609745;3874.63;[395.47, 395.47, 395.47, 395.47, 353.02, 389.75, 395.47, 363.57, 395.47, 395.47];42.450000000000045;[11, 11, 10, 13, 6, 8, 10, 12, 8, 11];7
10;100;10;6;True;2000;1;0;0;0;0;0;0;865.0315594673157;3.937103509902954;223311.8331556116;213636.90070915222;5923.860464677993;3751.060000000001;[379.8, 379.8, 379.8, 379.8, 357.28, 379.8, 355.38, 379.8, 379.8, 379.8];24.420000000000016;[8, 8, 11, 12, 8, 9, 11, 9, 11, 13];5
20;20;20;1;True;2000;1;0;0;0;0;0;0;116.35069465637207;0.5716898441314697;18429.435540140235;15734.045735359192;1292.2251803230592;1403.1799999999996;[96.82, 65.97, 33.36, 96.82, 96.82, 54.29, 39.3, 96.82, 68.97, 37.02, 15.27, 86.82, 96.82, 45.29, 58.29, 96.82, 27.22, 96.82, 96.82, 96.82];81.55;[2, 1, 1, 3, 2, 1, 1, 2, 1, 2, 2, 2];2
20;20;20;2;True;2000;1;0;0;0;0;0;0;157.06366682052612;0.6268630027770996;18420.31920109148;15559.762469768524;1209.4334911201167;1651.1699999999996;[44.6, 140.28, 93.28, 129.28, 85.28, 138.28, 41.3, 82.28, 31.05, 140.28, 47.82, 104.28, 63.28, 75.28, 89.28, 45.82, 16.66, 84.28, 140.28, 58.28];123.62;[2, 3, 1, 1, 1, 2, 1, 2, 2, 1, 4];3
20;20;20;3;True;2000;1;0;0;0;0;0;0;145.45748472213745;0.6416850090026855;17504.914268904602;14789.239893436432;1131.6041998342755;1584.07;[111.78, 111.78, 76.47, 95.47, 126.52, 25.55, 37.12, 93.47, 128.34, 120.52, 16.3, 51.54, 128.34, 67.47, 29.01, 79.47, 42.91, 70.47, 43.2, 128.34];112.04;[2, 2, 4, 1, 1, 1, 2, 1, 1, 1, 4];3
