num_implements;num_tasks;num_vehicles;seed;full;time_horizon;num_periods;probabilityTA;probabilityTD;probabilityVA;probabilityVD;probabilityIA;probabilityID;t;toptimization;Obj;PenaltyCost;StaticCost;DistanciaTotal;Distancia_list;DesvDistancia;TaskDone_list;DesvTaskDone
20;100;20;3;True;2000;1;0;0;0;0;0;0;531.6890473365784;10.886229991912842;153128.18220543882;143357.76506900787;5860.730583927099;3909.6400000000012;[210.84, 210.84, 210.84, 210.84, 210.84, 136.2, 168.84, 187.84, 210.84, 210.84, 157.36, 210.84, 210.84, 166.8, 188.84, 205.84, 207.84, 208.84, 172.84, 210.84];74.64000000000001;[6, 6, 3, 6, 4, 3, 7, 4, 4, 6, 3, 8, 5, 5, 3, 6, 3, 7, 5, 6];5
20;100;20;4;True;2000;1;0;0;0;0;0;0;536.1836724281311;10.74199891090393;158923.00513810114;148687.46928691864;6177.54662495696;4057.9900000000016;[186.11, 208.11, 187.11, 211.11, 214.11, 214.11, 172.0, 204.11, 201.11, 214.11, 189.11, 214.11, 188.11, 197.11, 214.11, 209.11, 214.11, 214.11, 214.11, 192.01];42.110000000000014;[4, 7, 4, 5, 2, 5, 5, 7, 4, 2, 3, 7, 5, 6, 6, 6, 3, 5, 8, 6];6
20;100;20;5;True;2000;1;0;0;0;0;0;0;539.6060681343079;10.851675271987915;162886.84851204025;153396.9900584221;5934.459637168417;3555.32;[180.0, 196.0, 196.0, 196.0, 146.32, 196.0, 177.0, 159.19, 174.0, 187.0, 196.0, 64.85, 175.0, 168.96, 196.0, 196.0, 187.0, 172.0, 196.0, 196.0];131.15;[3, 6, 8, 5, 4, 5, 6, 2, 2, 8, 6, 7, 5, 7, 7, 3, 4, 7, 5];6
20;100;20;6;True;2000;1;0;0;0;0;0;0;561.6452069282532;10.57340121269226;161081.12862518514;151274.3603682518;5765.329706362778;4041.3999999999996;[225.79, 225.79, 218.79, 225.79, 225.79, 193.79, 199.79, 225.79, 225.79, 149.39, 178.79, 195.79, 225.79, 216.79, 210.79, 178.79, 172.79, 164.79, 180.79, 199.79];76.4;[3, 5, 6, 8, 7, 8, 4, 4, 7, 2, 4, 2, 6, 4, 6, 6, 7, 3, 4, 4];6
30;30;30;1;True;2000;1;0;0;0;0;0;0;150.18806219100952;2.342480182647705;27179.45632288557;23537.487231731415;1798.6143652893127;1843.2899999999997;[86.77, 19.38, 34.09, 86.77, 86.77, 36.32, 50.45, 86.77, 47.45, 29.48, 12.08, 85.77, 77.77, 86.77, 59.77, 86.77, 35.09, 64.77, 86.77, 86.77, 77.77, 4.1, 75.77, 77.77, 86.77, 63.77, 28.08, 43.48, 84.77, 54.43];82.67;[3, 1, 1, 4, 1, 2, 1, 1, 1, 1, 2, 4, 2, 1, 3, 1, 1];3
30;30;30;2;True;2000;1;0;0;0;0;0;0;212.87838697433472;2.4119179248809814;27538.130863796494;23547.06453895569;1920.7897731438259;2070.37;[77.99, 84.99, 90.99, 57.99, 44.99, 145.99, 56.99, 28.99, 21.99, 77.99, 44.99, 130.99, 51.99, 64.99, 66.99, 35.99, 13.75, 91.99, 145.99, 25.99, 130.99, 75.99, 68.99, 95.99, 112.99, 65.99, 50.99, 50.99, 33.99, 20.9];132.24;[2, 4, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1];3
30;30;30;3;True;2000;1;0;0;0;0;0;0;200.3831992149353;2.590684413909912;26941.769628808965;23126.42664527893;1849.3946750824257;1965.8899999999999;[71.38, 80.38, 78.38, 89.38, 90.38, 18.39, 24.1, 61.38, 77.38, 100.38, 13.36, 51.34, 131.38, 99.38, 40.34, 60.38, 45.34, 49.34, 35.58, 103.38, 31.68, 87.38, 111.38, 28.67, 42.34, 45.34, 131.38, 27.65, 51.34, 87.38];118.02;[1, 1, 2, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 3, 1, 5, 2];4
30;30;30;4;True;2000;1;0;0;0;0;0;0;204.34652185440063;2.6567928791046143;29500.33859938241;25726.79160261154;1602.6422129010223;2171.0099999999998;[30.22, 132.6, 31.22, 61.6, 96.6, 132.6, 127.6, 53.42, 30.22, 90.6, 20.66, 74.6, 32.22, 106.6, 80.6, 132.6, 70.6, 74.6, 58.6, 132.6, 114.6, 16.35, 72.6, 55.42, 46.42, 46.42, 78.6, 30.22, 84.6, 55.42];116.25;[1, 3, 2, 2, 1, 1, 1, 1, 2, 2, 3, 2, 1, 2, 3, 2, 1];2
30;30;30;5;True;2000;1;0;0;0;0;0;0;176.70973873138428;2.675427198410034;28023.31922216481;24396.514071941376;1636.6743502534634;1990.1600000000003;[52.08, 99.7, 56.08, 102.51, 16.37, 110.51, 80.6, 32.47, 70.6, 35.4, 82.6, 3.0, 45.23, 78.6, 44.23, 110.51, 41.31, 23.82, 94.48, 66.6, 93.48, 96.9, 110.51, 38.43, 4.0, 110.51, 19.46, 49.15, 110.51, 110.51];107.51;[1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 3, 3, 4];3
30;30;30;6;True;2000;1;0;0;0;0;0;0;175.94091844558716;2.5037782192230225;27797.986962204202;24356.53815460205;1515.7642554001204;1925.7700000000004;[77.71, 49.71, 98.71, 89.71, 64.71, 88.71, 112.71, 90.71, 82.71, 21.54, 26.37, 41.71, 112.71, 45.71, 76.71, 14.23, 112.71, 32.71, 62.71, 74.71, 37.71, 83.71, 72.71, 26.84, 105.71, 51.71, 76.71, 34.71, 29.71, 29.04];98.47999999999999;[1, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 4, 1, 1, 1, 2, 2, 2, 2];3
30;40;30;1;True;2000;1;0;0;0;0;0;0;194.41548204421997;4.3304123878479;38561.34423595686;33816.15131187439;2330.7936536080997;2414.499999999999;[115.49, 35.95, 52.61, 115.49, 115.49, 58.49, 70.49, 115.49, 71.49, 45.6, 49.59, 102.49, 111.49, 76.49, 79.49, 115.49, 37.3, 54.83, 94.49, 89.49, 94.49, 32.1, 113.49, 65.49, 115.49, 91.49, 51.74, 94.49, 69.49, 78.49];83.38999999999999;[3, 1, 2, 3, 2, 4, 1, 2, 2, 1, 1, 2, 1, 2, 2, 4, 1, 1, 2, 1, 1, 1];3
30;40;30;2;True;2000;1;0;0;0;0;0;0;224.04571676254272;4.376937389373779;39742.57465514207;34443.81766605377;2612.089379893819;2686.5499999999997;[75.27, 138.27, 138.27, 90.27, 71.27, 136.27, 103.27, 54.37, 65.27, 138.27, 53.26, 138.27, 57.27, 101.27, 106.27, 91.27, 29.95, 75.27, 120.27, 43.35, 122.27, 92.27, 82.27, 124.27, 88.27, 89.27, 75.27, 70.27, 59.27, 55.87];108.32000000000001;[1, 4, 1, 2, 1, 2, 1, 2, 1, 3, 2, 2, 1, 2, 3, 2, 1, 5, 3, 1];4
30;40;30;3;True;2000;1;0;0;0;0;0;0;205.96412563323975;3.5552523136138916;36158.00020744369;31616.92997121811;2333.1277504084997;2207.97;[79.02, 65.3, 83.02, 97.02, 104.02, 47.3, 32.52, 85.02, 85.02, 97.02, 29.45, 60.3, 119.02, 105.02, 38.3, 75.3, 46.3, 86.02, 37.3, 103.02, 52.3, 84.02, 119.02, 41.3, 87.02, 70.3, 119.02, 25.1, 58.3, 76.3];93.91999999999999;[1, 1, 2, 3, 2, 1, 2, 3, 4, 2, 2, 1, 2, 1, 1, 3, 2, 1, 3, 3];3
30;40;30;4;True;2000;1;0;0;0;0;0;0;221.99515390396118;4.307061433792114;39066.68340207724;34189.025158405304;2225.696001411938;2651.9599999999996;[59.68, 130.27, 59.68, 96.27, 107.27, 106.27, 105.27, 75.27, 56.68, 115.27, 41.2, 119.27, 45.35, 92.27, 130.27, 130.27, 76.27, 97.27, 89.27, 67.27, 130.27, 35.96, 117.27, 92.27, 81.27, 70.27, 110.27, 55.79, 91.27, 66.68];94.31;[1, 3, 2, 1, 1, 2, 1, 1, 1, 2, 3, 5, 2, 1, 1, 3, 2, 1, 1, 1, 3, 1, 1];4
30;40;30;5;True;2000;1;0;0;0;0;0;0;175.25992822647095;3.9313125610351562;35651.83417906061;30796.054681777954;2385.932214739824;2469.84;[77.33, 106.15, 69.33, 109.15, 43.0, 109.15, 87.33, 60.93, 93.18, 54.05, 109.15, 3.0, 54.05, 102.15, 89.33, 109.15, 56.97, 43.0, 109.15, 104.15, 105.15, 109.15, 109.15, 70.33, 37.17, 109.15, 45.41, 76.33, 109.15, 109.15];106.15;[1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 3, 2, 1, 3, 1, 2, 1, 2, 1, 2, 1, 2, 5];4
30;40;30;6;True;2000;1;0;0;0;0;0;0;242.95591592788696;4.404425144195557;40591.10694459094;36001.143750190735;2235.8959087309263;2354.010000000001;[88.19, 64.19, 102.19, 77.19, 80.19, 109.19, 86.19, 126.19, 97.19, 40.19, 53.19, 55.19, 136.19, 73.19, 85.19, 32.19, 144.19, 52.19, 63.19, 131.19, 62.19, 71.19, 73.19, 37.19, 104.19, 88.19, 96.19, 45.19, 31.5, 48.19];112.69;[1, 1, 3, 5, 2, 3, 1, 3, 4, 1, 1, 3, 2, 1, 3, 1, 2, 3];4
30;50;30;1;True;2000;1;0;0;0;0;0;0;243.33754205703735;6.420551538467407;52322.4109595691;46719.960062503815;2806.14404849343;2796.309999999999;[116.81, 63.3, 60.37, 123.81, 123.81, 67.55, 72.81, 123.81, 80.81, 61.3, 51.94, 108.81, 118.81, 81.81, 98.81, 123.81, 51.94, 106.81, 121.81, 120.81, 106.81, 42.2, 97.81, 81.81, 123.81, 123.81, 73.81, 66.89, 75.81, 123.81];81.61;[3, 1, 1, 4, 3, 2, 3, 1, 1, 2, 1, 2, 2, 3, 4, 3, 1, 2, 1, 2, 4, 2, 1, 1];3
30;50;30;2;True;2000;1;0;0;0;0;0;0;258.8659873008728;6.99342155456543;52473.29195575178;46128.856216430664;3174.2582630885445;3170.2700000000004;[96.0, 141.0, 141.0, 141.0, 93.0, 141.0, 67.5, 70.92, 75.07, 141.0, 95.0, 141.0, 73.9, 110.0, 75.66, 87.0, 50.91, 141.0, 127.0, 54.02, 141.0, 101.0, 97.0, 136.0, 141.0, 115.0, 84.0, 139.0, 75.66, 77.63];90.09;[1, 4, 2, 3, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 3, 4, 4, 2, 2, 1, 1];3
30;50;30;3;True;2000;1;0;0;0;0;0;0;220.47147226333618;6.54925537109375;47916.39480380833;42310.159662246704;2937.029205992246;2669.129999999999;[111.87, 88.87, 91.87, 111.87, 111.87, 68.29, 44.13, 84.87, 102.87, 111.87, 40.94, 78.69, 111.87, 98.87, 62.29, 111.87, 76.69, 111.87, 55.44, 111.87, 74.69, 96.87, 108.87, 68.29, 91.87, 87.87, 111.87, 57.28, 81.87, 100.87];70.93;[1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 2, 4, 1, 2, 3, 3, 4, 2, 2, 2, 4, 1, 1, 4];3
30;50;30;4;True;2000;1;0;0;0;0;0;0;251.07482481002808;7.067649841308594;53148.104630410395;47209.841252326965;2719.6100858930504;3218.760000000001;[81.94, 135.94, 73.39, 122.94, 135.94, 98.94, 135.94, 96.94, 82.94, 130.94, 56.11, 115.94, 65.77, 112.94, 135.94, 135.94, 109.94, 135.94, 116.94, 84.94, 135.94, 53.05, 135.94, 107.94, 113.94, 119.94, 113.94, 77.94, 103.94, 89.94];82.89;[1, 2, 1, 3, 1, 1, 2, 2, 1, 1, 2, 3, 5, 3, 2, 3, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2];4
30;50;30;5;True;2000;1;0;0;0;0;0;0;268.32759189605713;5.757982015609741;48340.59504902265;42254.439400196075;2992.8413952269543;3093.2599999999993;[88.94, 90.94, 110.37, 154.89, 55.55, 145.89, 104.37, 66.95, 104.37, 64.02, 156.89, 3.0, 69.88, 96.94, 85.94, 161.5, 80.67, 55.71, 132.89, 122.37, 115.37, 146.89, 157.89, 81.67, 41.04, 149.89, 58.3, 75.74, 152.89, 161.5];158.5;[1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 3, 2, 1, 3, 3, 1, 1, 2, 1, 3, 1, 2, 1, 4, 3, 5];4
30;50;30;6;True;2000;1;0;0;0;0;0;0;261.85522651672363;7.5830442905426025;55306.271346887785;49516.67028141022;2795.1731457917335;2994.389999999999;[96.45, 80.45, 137.45, 120.45, 91.45, 137.45, 137.45, 137.45, 137.45, 65.1, 76.45, 79.45, 137.45, 106.45, 124.45, 47.95, 137.45, 75.45, 82.45, 89.45, 89.45, 99.45, 102.45, 57.1, 130.45, 113.45, 119.45, 65.1, 52.24, 67.1];89.49999999999999;[2, 1, 4, 3, 2, 4, 2, 3, 2, 4, 3, 2, 1, 1, 4, 1, 1, 2, 1, 1, 2, 2, 2];3
30;60;30;1;True;2000;1;0;0;0;0;0;0;266.20808696746826;8.625891923904419;64779.537087649565;58263.0931391716;3508.107351472139;3008.369999999999;[125.74, 72.37, 72.37, 125.74, 108.74, 79.83, 88.38, 125.74, 87.38, 78.83, 69.21, 125.74, 125.74, 115.74, 105.74, 125.74, 67.41, 125.74, 125.74, 104.74, 112.74, 60.33, 96.74, 125.74, 117.74, 95.74, 76.73, 90.74, 84.83, 90.38];65.41;[4, 1, 3, 3, 4, 1, 2, 5, 1, 1, 3, 4, 1, 3, 2, 3, 2, 1, 4, 1, 2, 2, 3, 2, 1, 1];4
30;60;30;2;True;2000;1;0;0;0;0;0;0;230.31840896606445;8.72258996963501;62768.57401457193;56086.4122710228;3766.5138355711183;2915.6299999999987;[93.97, 109.97, 109.97, 98.97, 95.97, 109.97, 108.97, 77.97, 84.97, 109.97, 82.97, 109.97, 92.97, 109.97, 90.97, 106.97, 52.3, 109.97, 109.97, 65.67, 109.97, 109.97, 93.97, 109.97, 109.97, 109.97, 83.97, 100.97, 79.97, 74.47];57.67;[3, 2, 5, 3, 2, 2, 2, 2, 2, 4, 2, 2, 1, 4, 3, 3, 2, 2, 3, 2, 3, 4, 2];4
30;60;30;3;True;2000;1;0;0;0;0;0;0;327.8672151565552;8.478800773620605;61221.2315948726;54461.099246025085;3548.5109053501255;3211.6299999999997;[105.91, 134.91, 102.91, 159.91, 134.91, 66.72, 57.08, 96.91, 106.91, 126.91, 50.96, 100.91, 169.91, 110.91, 74.96, 128.91, 90.91, 145.91, 67.72, 127.91, 82.33, 113.91, 117.91, 87.91, 81.01, 83.91, 172.91, 60.41, 82.33, 166.91];121.94999999999999;[2, 1, 1, 3, 2, 1, 2, 2, 1, 4, 2, 3, 4, 2, 4, 1, 2, 4, 2, 2, 2, 2, 2, 4, 1, 1, 3];3
30;60;30;4;True;2000;1;0;0;0;0;0;0;280.52320289611816;9.439545154571533;67421.93553340329;60826.71265125275;3303.6683934980333;3291.6100000000015;[89.55, 113.55, 81.07, 120.55, 134.55, 97.55, 134.55, 113.55, 86.54, 134.55, 66.66, 113.55, 76.43, 116.55, 134.55, 134.55, 127.55, 123.55, 119.55, 90.55, 134.55, 63.17, 134.55, 98.55, 124.55, 98.55, 124.55, 86.54, 114.55, 102.55];71.38000000000001;[1, 1, 1, 2, 3, 1, 2, 2, 2, 3, 2, 1, 1, 4, 5, 5, 3, 2, 4, 2, 1, 1, 2, 1, 2, 3, 3];4
30;60;30;5;True;2000;1;0;0;0;0;0;0;250.87729358673096;7.563387870788574;60472.90017552157;53743.34237575531;3610.1822879293095;3119.3300000000004;[104.73, 128.69, 99.73, 122.73, 66.08, 128.69, 108.73, 90.78, 107.73, 81.53, 128.69, 3.0, 74.84, 128.69, 105.73, 128.69, 115.73, 77.74, 128.69, 116.73, 128.69, 123.73, 128.69, 90.6, 53.97, 128.69, 69.03, 90.6, 128.69, 128.69];125.69;[3, 3, 2, 2, 1, 1, 1, 2, 3, 4, 3, 2, 2, 1, 2, 1, 3, 2, 3, 3, 1, 4, 1, 1, 4, 5];4
30;60;30;6;True;2000;1;0;0;0;0;0;0;308.30802488327026;8.968837261199951;69715.34445958046;63216.74907588959;3257.704744616981;3240.8900000000003;[116.44, 91.44, 150.44, 132.44, 102.44, 150.44, 150.44, 150.44, 140.44, 73.49, 88.44, 87.44, 150.44, 90.44, 130.44, 63.63, 150.44, 72.49, 93.44, 95.44, 85.44, 141.44, 92.44, 67.49, 130.44, 120.44, 102.44, 79.44, 61.74, 78.49];88.69999999999999;[1, 5, 4, 5, 5, 3, 4, 3, 1, 2, 3, 2, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 2, 1, 3, 1];4
30;70;30;1;True;2000;1;0;0;0;0;0;0;279.07222414016724;10.066282272338867;78743.15890856371;71109.45168352127;4135.978483800751;3497.7499999999986;[135.6, 93.25, 87.44, 135.6, 125.6, 89.66, 105.6, 130.6, 135.6, 80.75, 74.75, 135.6, 135.6, 99.6, 135.6, 135.6, 79.7, 135.6, 135.6, 135.6, 135.6, 70.75, 135.6, 135.6, 135.6, 127.6, 94.25, 115.6, 107.6, 116.6];64.85;[5, 1, 3, 3, 3, 1, 2, 5, 2, 1, 1, 2, 1, 3, 3, 2, 3, 3, 2, 5, 2, 3, 3, 4, 2, 1, 1, 1, 2];4
30;70;30;2;True;2000;1;0;0;0;0;0;0;363.44726753234863;11.81548261642456;80074.55371231484;72246.03719043732;4216.265365185425;3612.150000000002;[118.65, 169.65, 171.65, 144.65, 138.65, 155.65, 108.65, 84.64, 92.65, 166.65, 94.65, 160.65, 88.65, 137.65, 104.65, 108.65, 80.97, 116.65, 146.65, 82.09, 151.65, 116.65, 100.65, 125.65, 124.65, 144.65, 94.65, 102.65, 89.65, 88.55];90.68;[2, 5, 4, 6, 1, 3, 3, 1, 1, 1, 3, 3, 1, 2, 2, 1, 4, 2, 1, 3, 2, 3, 2, 5, 3, 1, 3, 2];5
30;70;30;3;True;2000;1;0;0;0;0;0;0;440.3750624656677;12.803902864456177;80632.45894585484;72466.63764047623;4039.7346543991453;4126.09;[172.75, 197.75, 137.58, 165.75, 162.58, 98.98, 70.93, 130.58, 145.58, 142.58, 65.65, 110.78, 219.75, 137.58, 102.78, 173.75, 111.78, 175.75, 93.98, 138.58, 109.78, 175.75, 155.58, 90.55, 146.58, 109.78, 217.75, 87.35, 111.78, 165.75];154.1;[3, 1, 3, 1, 3, 1, 3, 1, 1, 5, 3, 4, 2, 3, 4, 1, 4, 2, 1, 1, 1, 2, 2, 2, 3, 5, 1, 1, 6];5
30;70;30;4;True;2000;1;0;0;0;0;0;0;376.27762603759766;13.21442174911499;89123.56960772446;80764.53612327576;4246.258616606157;4112.729999999999;[126.39, 164.39, 110.05, 136.39, 140.39, 135.39, 162.39, 172.39, 110.05, 169.39, 90.34, 163.39, 94.65, 142.39, 172.39, 172.39, 113.97, 153.39, 129.39, 122.39, 172.39, 88.82, 150.39, 127.39, 143.39, 119.39, 172.39, 113.97, 118.3, 124.39];83.57;[1, 3, 2, 2, 2, 2, 1, 4, 3, 3, 2, 2, 1, 2, 5, 4, 2, 2, 3, 1, 2, 1, 2, 1, 2, 4, 3, 5, 3];4
30;70;30;5;True;2000;1;0;0;0;0;0;0;266.25675916671753;11.777471542358398;79059.22799595211;71696.23136663437;4248.263956554083;3114.650000000001;[115.65, 108.65, 115.65, 115.65, 80.51, 115.65, 104.65, 105.65, 115.65, 106.65, 115.65, 3.0, 88.57, 115.65, 101.65, 115.65, 94.42, 86.57, 115.65, 115.65, 115.65, 115.65, 115.65, 115.65, 71.12, 115.65, 81.51, 115.65, 115.65, 115.65];112.65;[1, 3, 3, 2, 3, 1, 1, 2, 1, 4, 3, 3, 1, 3, 3, 2, 5, 2, 3, 2, 2, 4, 1, 5, 1, 5, 4];4
30;70;30;6;True;2000;1;0;0;0;0;0;0;265.4579906463623;11.981592893600464;84502.73330902353;77419.38517379761;4000.7532148369974;3082.6399999999994;[109.56, 109.56, 109.56, 109.56, 109.56, 109.56, 109.56, 109.56, 109.56, 86.44, 98.56, 105.56, 109.56, 98.56, 109.56, 80.44, 109.56, 86.44, 109.56, 109.56, 102.56, 109.56, 109.56, 83.44, 109.56, 109.56, 109.56, 96.56, 71.0, 91.44];38.56;[2, 2, 2, 3, 4, 6, 3, 3, 2, 3, 1, 4, 4, 1, 1, 2, 5, 1, 2, 1, 2, 3, 2, 4, 3, 2, 1, 1];5
30;80;30;1;True;2000;1;0;0;0;0;0;0;331.5664658546448;13.966657161712646;99492.14276033989;91237.84031772614;4598.0114295555895;3656.1899999999987;[134.85, 91.07, 99.15, 134.85, 133.85, 106.27, 111.85, 134.85, 134.85, 97.85, 108.27, 134.85, 134.85, 121.85, 134.85, 134.85, 94.14, 134.85, 134.85, 134.85, 134.85, 84.61, 134.85, 127.85, 134.85, 128.85, 100.71, 116.85, 111.27, 133.85];50.239999999999995;[5, 1, 1, 4, 2, 3, 2, 6, 2, 3, 1, 2, 6, 2, 3, 3, 3, 4, 3, 6, 2, 3, 3, 3, 2, 1, 2, 1, 1];5
30;80;30;2;True;2000;1;0;0;0;0;0;0;427.14723348617554;15.42914080619812;99737.51262772265;90646.79260349274;4921.659647513936;4169.06;[132.48, 172.48, 174.48, 187.48, 136.48, 170.48, 144.48, 96.01, 107.44, 178.48, 112.48, 165.48, 108.64, 160.48, 151.48, 127.48, 97.01, 115.48, 193.48, 95.28, 194.48, 156.48, 133.48, 136.48, 145.48, 124.48, 106.31, 125.48, 108.17, 110.64];99.19999999999999;[2, 4, 3, 5, 1, 3, 3, 1, 1, 3, 2, 5, 2, 3, 5, 1, 1, 3, 3, 2, 3, 3, 3, 2, 4, 3, 2, 3, 1, 3];4
30;80;30;3;True;2000;1;0;0;0;0;0;0;481.7845869064331;15.918634176254272;100797.41772711628;91534.85330247879;4796.7165850879865;4465.760000000001;[131.28, 134.28, 147.28, 185.28, 166.28, 111.87, 81.96, 176.28, 203.28, 187.28, 78.05, 145.28, 210.28, 187.28, 117.28, 129.28, 95.52, 193.28, 101.74, 154.28, 138.28, 210.28, 129.28, 123.67, 166.28, 127.37, 210.28, 92.72, 119.98, 210.28];132.23000000000002;[4, 3, 2, 2, 4, 2, 4, 3, 2, 4, 1, 3, 6, 3, 2, 2, 4, 5, 2, 3, 3, 1, 1, 1, 3, 4, 1, 2, 3];5
30;80;30;4;True;2000;1;0;0;0;0;0;0;425.87225818634033;15.627439260482788;103621.64342272007;94188.58063745499;5071.842282894175;4361.309999999998;[116.32, 188.72, 110.63, 136.72, 188.72, 158.72, 188.72, 188.72, 113.92, 154.72, 95.11, 188.72, 109.23, 157.72, 188.72, 183.72, 128.72, 145.72, 134.72, 134.72, 188.72, 94.11, 181.72, 123.72, 128.72, 111.63, 135.72, 115.92, 147.72, 120.32];94.61;[4, 4, 1, 4, 4, 1, 3, 2, 2, 2, 2, 2, 3, 4, 4, 3, 2, 2, 5, 3, 3, 1, 3, 3, 1, 2, 3, 3, 4];4
30;80;30;5;True;2000;1;0;0;0;0;0;0;408.36395263671875;17.431333780288696;102411.54421183618;93552.01038742065;4788.060718616987;4071.52;[122.87, 133.87, 142.87, 127.87, 91.98, 169.98, 175.23, 103.33, 150.87, 133.87, 175.23, 3.0, 107.34, 155.98, 124.87, 171.98, 119.87, 107.82, 175.23, 163.98, 165.98, 145.87, 175.23, 104.83, 91.98, 175.23, 100.57, 103.33, 175.23, 175.23];172.23;[2, 2, 3, 2, 2, 1, 3, 1, 1, 4, 6, 4, 2, 4, 3, 3, 2, 5, 3, 4, 1, 2, 1, 5, 1, 2, 5, 6];5
