num_implements;num_tasks;num_vehicles;seed;full;time_horizon;num_periods;probabilityTA;probabilityTD;probabilityVA;probabilityVD;probabilityIA;probabilityID;t;toptimization;Obj;PenaltyCost;StaticCost;DistanciaTotal;Distancia_list;DesvDistancia;TaskDone_list;DesvTaskDone
30;80;30;6;True;2000;1;0;0;0;0;0;0;349.9630317687988;15.206045150756836;102217.40304060437;94019.2222123146;4625.616734638928;3572.5999999999985;[132.56, 113.56, 137.56, 124.56, 118.56, 137.56, 137.56, 137.56, 137.56, 96.56, 110.56, 109.56, 137.56, 104.56, 137.56, 99.56, 137.56, 89.6, 112.56, 137.56, 100.56, 137.56, 135.56, 87.6, 137.56, 127.56, 120.56, 101.56, 82.24, 91.6];55.32000000000001;[2, 3, 3, 4, 1, 7, 4, 3, 2, 3, 1, 3, 4, 1, 2, 2, 6, 1, 4, 5, 3, 1, 4, 1, 5, 1, 3, 1];6
30;90;30;1;True;2000;1;0;0;0;0;0;0;403.382122039795;2.9206409454345703;14664.174126877675;13881.91638803482;313.6804535458439;468.6000000000001;[15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62, 15.62];0.0;[1, 1, 1, 1, 1];0
30;90;30;2;True;2000;1;0;0;0;0;0;0;481.31429290771484;16.61327362060547;118959.15718317786;109028.39102840424;5678.496248053556;4252.400000000002;[193.38, 193.38, 188.38, 147.38, 133.38, 184.38, 122.38, 117.38, 114.38, 154.38, 125.38, 160.38, 112.38, 146.38, 136.38, 129.38, 101.88, 122.38, 164.38, 118.38, 164.38, 150.38, 132.38, 145.38, 146.38, 167.38, 123.38, 126.38, 121.38, 108.88];91.5;[3, 6, 4, 5, 3, 4, 2, 2, 1, 2, 4, 4, 2, 2, 4, 2, 2, 3, 2, 3, 5, 2, 3, 5, 3, 5, 2, 2, 1, 2];5
30;90;30;3;True;2000;1;0;0;0;0;0;0;407.4326343536377;13.270473003387451;106438.91344788403;97316.7084646225;5434.691556944444;3687.480000000001;[112.61, 159.48, 159.48, 139.48, 103.61, 86.61, 71.17, 119.61, 155.48, 159.48, 69.05, 146.48, 159.48, 136.48, 99.61, 143.48, 93.61, 90.61, 90.61, 147.48, 109.61, 159.48, 146.48, 98.61, 133.61, 111.61, 159.48, 83.61, 107.61, 133.48];90.42999999999999;[3, 3, 3, 3, 4, 1, 4, 2, 1, 4, 2, 2, 3, 2, 3, 5, 2, 2, 5, 4, 2, 4, 4, 2, 2, 3, 6, 2, 2, 5];5
30;90;30;4;True;2000;1;0;0;0;0;0;0;417.82610607147217;19.005353212356567;122054.46845453998;112176.1046128273;5557.767620701434;4320.550000000002;[124.55, 165.55, 104.93, 131.55, 165.55, 144.55, 165.55, 149.55, 130.55, 165.55, 110.67, 165.55, 119.95, 151.55, 165.55, 165.55, 165.55, 153.55, 141.55, 133.55, 165.55, 102.3, 165.55, 122.55, 162.55, 134.55, 165.55, 125.55, 134.55, 120.95];63.250000000000014;[2, 4, 4, 4, 4, 4, 1, 2, 1, 4, 2, 2, 3, 3, 4, 5, 2, 3, 3, 4, 4, 1, 2, 6, 2, 1, 5, 2, 3, 3];5
30;90;30;5;True;2000;1;0;0;0;0;0;0;461.4569778442383;18.587752103805542;119402.50754507385;109813.31326293945;5390.174102324507;4198.930000000001;[129.84, 139.84, 174.84, 132.84, 103.22, 179.84, 143.84, 121.84, 134.84, 149.84, 179.84, 3.0, 106.72, 164.84, 128.84, 179.84, 137.84, 118.84, 158.84, 149.84, 164.84, 165.84, 179.84, 119.84, 90.09, 155.84, 109.83, 113.91, 179.84, 179.84];176.84;[2, 3, 4, 1, 3, 2, 3, 1, 1, 3, 7, 5, 5, 4, 6, 4, 3, 4, 1, 3, 3, 3, 1, 2, 1, 1, 2, 6, 6];6
30;90;30;6;True;2000;1;0;0;0;0;0;0;408.4661102294922;19.30071473121643;125595.36355426416;116444.14086294174;5128.0267635457385;4023.2999999999993;[144.43, 125.43, 149.43, 145.43, 137.43, 149.43, 149.43, 149.43, 149.43, 111.38, 118.43, 134.43, 149.43, 122.43, 149.43, 93.88, 149.43, 110.38, 149.43, 149.43, 124.43, 143.43, 145.43, 105.48, 148.43, 131.43, 149.43, 118.43, 105.48, 113.38];55.55000000000001;[1, 2, 4, 4, 5, 7, 5, 4, 5, 1, 4, 3, 5, 2, 2, 1, 6, 1, 6, 5, 3, 1, 1, 2, 1, 2, 4, 3];6
30;100;30;1;True;2000;1;0;0;0;0;0;0;388.12969970703125;17.6892728805542;135791.08355794242;126023.72428798676;5700.827617837399;4066.4300000000017;[142.8, 109.85, 135.8, 142.8, 142.8, 128.8, 136.8, 142.8, 142.8, 115.2, 100.07, 142.8, 142.8, 142.8, 142.8, 142.8, 123.25, 142.8, 142.8, 142.8, 142.8, 94.32, 142.8, 142.8, 142.8, 142.8, 123.54, 142.8, 142.8, 142.8];48.48000000000002;[3, 2, 2, 6, 2, 3, 4, 6, 3, 1, 4, 4, 4, 3, 3, 4, 4, 4, 3, 7, 2, 3, 3, 5, 4, 2, 3, 4, 2];6
30;100;30;2;True;2000;1;0;0;0;0;0;0;527.9295787811279;21.508771181106567;140719.67622150359;129668.86273765564;6543.540138917729;4507.329999999997;[201.74, 142.74, 200.74, 175.74, 164.74, 184.74, 189.74, 114.74, 115.74, 179.74, 116.74, 180.74, 122.74, 129.74, 125.74, 137.74, 108.93, 115.74, 201.74, 97.41, 187.74, 186.74, 127.74, 167.74, 187.74, 141.74, 119.74, 134.74, 112.01, 133.74];104.33000000000001;[3, 6, 2, 6, 3, 3, 5, 3, 3, 2, 3, 2, 3, 3, 5, 2, 3, 2, 5, 2, 6, 5, 3, 4, 5, 4, 3, 1, 1, 2];5
30;100;30;3;True;2000;1;0;0;0;0;0;0;548.2008814811707;24.26031732559204;146310.05734034805;135603.0677666664;5952.11942723787;4754.880000000002;[198.76, 198.76, 198.76, 198.76, 133.54, 129.54, 125.54, 162.76, 161.76, 166.76, 103.84, 146.54, 198.76, 187.76, 142.54, 163.76, 134.54, 128.54, 121.54, 172.76, 137.54, 196.76, 198.76, 150.76, 132.54, 150.76, 198.76, 111.96, 155.76, 145.76];94.91999999999999;[4, 2, 3, 5, 4, 1, 4, 2, 3, 4, 3, 4, 1, 4, 4, 5, 2, 2, 3, 1, 4, 4, 4, 5, 4, 2, 6, 2, 2, 6];5
30;100;30;4;True;2000;1;0;0;0;0;0;0;590.585991859436;22.278504848480225;148080.59284422293;136969.8113412857;6133.362463259641;4977.419999999999;[133.88, 226.4, 129.98, 178.4, 156.4, 151.4, 161.4, 168.4, 135.77, 213.4, 126.6, 198.4, 118.63, 201.4, 226.4, 178.4, 186.4, 215.4, 204.4, 152.4, 157.4, 108.7, 144.4, 172.4, 153.4, 149.4, 194.4, 138.66, 154.4, 140.4];117.7;[5, 5, 2, 5, 3, 2, 5, 4, 2, 3, 2, 1, 8, 5, 2, 4, 7, 4, 2, 2, 1, 5, 3, 3, 6, 1, 3, 5];7
30;100;30;5;True;2000;1;0;0;0;0;0;0;418.39420080184937;19.19758915901184;135374.219162399;125332.37375116348;5906.020248544065;4135.7699999999995;[123.05, 147.12, 155.12, 154.12, 114.06, 155.12, 155.12, 133.09, 142.12, 155.12, 155.12, 8.82, 109.78, 155.12, 136.03, 155.12, 125.79, 122.06, 155.12, 155.12, 155.12, 155.12, 155.12, 141.03, 109.78, 155.12, 120.06, 122.06, 155.12, 155.12];146.3;[2, 2, 5, 3, 3, 2, 4, 2, 1, 2, 5, 6, 2, 5, 4, 2, 3, 4, 1, 5, 4, 3, 5, 3, 6, 2, 2, 6, 6];5
30;100;30;6;True;2000;1;0;0;0;0;0;0;486.8618383407593;18.579399347305298;138535.03111549612;128430.76376342773;5738.239278319964;4365.900000000002;[151.03, 122.03, 158.03, 176.03, 156.03, 141.03, 181.03, 183.03, 183.03, 107.03, 115.03, 131.03, 176.03, 132.03, 147.03, 104.03, 178.03, 183.03, 137.03, 120.03, 118.03, 167.03, 140.03, 104.03, 183.03, 126.03, 153.03, 183.03, 101.03, 109.03];82.0;[4, 5, 3, 4, 2, 7, 5, 4, 3, 2, 3, 5, 3, 2, 3, 3, 6, 1, 5, 2, 2, 1, 3, 2, 5, 5, 5, 3, 1, 1];6
40;40;40;1;True;2000;1;0;0;0;0;0;0;195.96450757980347;6.393782138824463;37657.05119528782;32960.747566223145;2338.6574493459707;2357.5899999999997;[96.68, 24.88, 29.89, 96.68, 96.68, 35.74, 43.74, 96.68, 60.74, 32.74, 32.74, 47.74, 76.68, 51.74, 68.68, 86.68, 30.89, 40.74, 96.68, 44.74, 64.68, 4.1, 73.68, 44.74, 73.68, 45.74, 37.74, 96.68, 58.74, 93.68, 55.74, 17.99, 62.74, 92.68, 52.74, 80.68, 96.68, 19.49, 30.89, 62.74];92.58000000000001;[2, 1, 2, 4, 2, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2];3
40;40;40;2;True;2000;1;0;0;0;0;0;0;275.7321562767029;7.912950754165649;40824.858355717864;35844.14490652084;2546.5253361227137;2434.2400000000007;[57.07, 66.07, 86.07, 56.07, 40.38, 107.07, 36.38, 27.8, 19.43, 103.07, 29.38, 145.07, 43.38, 72.07, 46.38, 34.38, 12.98, 35.38, 64.07, 25.14, 101.07, 51.38, 60.07, 100.07, 79.07, 44.38, 31.38, 40.38, 27.8, 23.47, 92.07, 35.38, 76.07, 37.38, 70.07, 142.07, 120.07, 126.07, 15.97, 52.38];132.09;[1, 1, 2, 3, 2, 2, 1, 3, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 4, 4];3
40;40;40;3;True;2000;1;0;0;0;0;0;0;215.22053241729736;6.19307804107666;36554.840959801804;31616.29319190979;2335.907659318021;2602.6099999999997;[53.77, 73.81, 61.24, 99.2, 96.2, 29.1, 30.33, 51.83, 90.2, 51.83, 19.25, 46.03, 119.2, 79.81, 37.43, 60.24, 31.4, 54.77, 30.63, 123.2, 37.43, 82.81, 123.2, 31.83, 42.6, 26.79, 100.2, 15.44, 47.39, 99.2, 43.6, 92.2, 88.2, 72.81, 81.81, 58.96, 86.81, 81.81, 63.24, 86.81];107.76;[1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 2, 2, 3, 1, 1, 2, 1, 1, 1];2
40;40;40;4;True;2000;1;0;0;0;0;0;0;209.03737688064575;7.029808282852173;38627.01624401022;33596.28443193436;2321.7059530863544;2709.0799999999995;[29.22, 80.14, 29.13, 61.25, 74.14, 114.14, 70.14, 50.11, 25.9, 108.14, 20.67, 114.14, 22.43, 68.14, 98.14, 104.14, 64.25, 109.14, 59.25, 52.31, 114.14, 3.41, 41.27, 46.21, 31.75, 43.35, 96.14, 33.05, 53.31, 43.35, 81.14, 87.14, 103.14, 114.14, 82.14, 98.14, 50.75, 55.31, 72.14, 104.14];110.73;[1, 2, 1, 4, 1, 2, 2, 1, 1, 2, 2, 2, 3, 2, 1, 2, 2, 2, 1, 2, 2, 2];3
40;40;40;5;True;2000;1;0;0;0;0;0;0;215.4301233291626;6.50649881362915;36647.19742274891;31732.296184062958;2412.8771045864846;2502.1400000000003;[51.3, 45.3, 44.3, 54.3, 29.28, 100.3, 75.3, 28.28, 82.3, 35.28, 51.3, 3.0, 45.3, 42.3, 40.05, 108.3, 23.91, 28.28, 71.3, 73.3, 108.3, 87.3, 108.3, 36.57, 4.83, 99.3, 13.88, 42.05, 108.3, 108.3, 96.3, 79.3, 79.3, 108.3, 62.3, 108.3, 10.58, 100.3, 65.3, 42.05];105.3;[1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 4, 4, 3];3
40;40;40;6;True;2000;1;0;0;0;0;0;0;228.38967514038086;7.50899600982666;41049.47243441132;36039.216094493866;2250.0329396377874;2760.1699999999996;[71.98, 48.66, 128.82, 117.82, 65.98, 104.82, 72.98, 105.82, 108.82, 22.93, 28.6, 41.61, 55.98, 52.98, 38.29, 11.43, 86.82, 48.66, 53.98, 84.82, 50.85, 128.82, 100.82, 30.37, 98.82, 74.98, 78.98, 34.3, 33.5, 30.54, 38.7, 87.82, 97.82, 74.98, 63.98, 78.98, 128.82, 45.36, 45.95, 83.98];117.38999999999999;[1, 3, 3, 1, 4, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 3];3
40;50;40;1;True;2000;1;0;0;0;0;0;0;225.32883977890015;9.60904860496521;49850.2757541169;44402.41741228104;2787.7741448319216;2660.149999999999;[97.56, 56.56, 37.57, 97.56, 97.56, 44.57, 47.45, 97.56, 57.56, 33.64, 40.57, 38.57, 97.56, 52.56, 68.56, 97.56, 37.57, 55.56, 95.56, 57.56, 76.56, 6.48, 73.56, 68.56, 88.56, 48.56, 39.57, 96.56, 73.56, 97.56, 94.56, 26.95, 69.56, 77.56, 68.56, 94.56, 97.56, 29.96, 39.57, 82.56];91.08;[3, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 1, 3, 2, 1, 4, 1, 3, 4];3
40;50;40;2;True;2000;1;0;0;0;0;0;0;298.3466167449951;10.32094931602478;52077.26286829916;46244.14892435074;3122.793523357697;2710.31;[72.84, 73.84, 95.84, 81.84, 48.84, 107.84, 51.84, 32.75, 34.79, 84.84, 42.84, 68.84, 42.84, 65.84, 63.84, 48.84, 26.93, 51.84, 79.84, 30.72, 108.84, 57.84, 55.84, 139.84, 91.84, 55.84, 44.84, 51.84, 33.75, 38.84, 88.84, 41.84, 61.84, 55.84, 94.84, 123.84, 139.84, 131.84, 24.81, 59.84];115.03;[1, 3, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2, 3, 5, 1, 1, 4, 2, 2, 5, 5, 1, 1];4
40;50;40;3;True;2000;1;0;0;0;0;0;0;240.8198742866516;9.57859992980957;46387.399539457605;40469.034083366394;2913.9020519850674;3004.4699999999984;[83.99, 76.99, 71.68, 105.99, 75.99, 44.72, 45.72, 62.39, 125.99, 109.99, 35.86, 56.39, 125.99, 64.39, 49.68, 65.43, 35.86, 65.68, 40.48, 125.99, 48.89, 73.85, 110.99, 42.86, 67.68, 29.17, 100.99, 23.51, 70.68, 121.99, 48.89, 86.99, 93.99, 76.99, 87.99, 73.85, 96.99, 78.99, 105.99, 93.99];102.47999999999999;[1, 1, 2, 1, 1, 1, 5, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 6, 3, 4, 2, 4, 1, 2, 1];5
40;50;40;4;True;2000;1;0;0;0;0;0;0;247.36141872406006;10.494278907775879;51803.25031252256;45702.80530166626;2793.831003484829;3306.6700000000005;[56.24, 87.68, 52.37, 90.8, 124.14, 124.14, 106.14, 66.11, 55.19, 92.8, 32.89, 124.14, 41.54, 71.68, 124.14, 98.8, 86.68, 113.14, 86.68, 67.11, 99.8, 30.06, 73.68, 77.68, 61.23, 58.27, 100.8, 49.01, 64.11, 63.11, 124.14, 94.8, 93.8, 113.14, 82.68, 83.68, 75.68, 69.11, 87.68, 101.8];94.08;[1, 2, 2, 4, 2, 2, 1, 2, 4, 2, 2, 3, 2, 1, 1, 2, 1, 2, 2, 1, 2, 4, 2, 1, 1, 1];3
40;50;40;5;True;2000;1;0;0;0;0;0;0;248.3188705444336;10.407864332199097;49420.97721174391;43350.304592609406;3025.3568524511834;3045.32;[61.66, 60.66, 43.47, 105.9, 31.81, 116.9, 84.9, 39.87, 85.9, 40.17, 101.9, 3.0, 54.54, 64.16, 47.86, 116.9, 35.07, 38.3, 62.57, 80.9, 116.9, 110.9, 98.9, 46.86, 4.83, 116.9, 30.72, 51.83, 116.9, 116.9, 116.9, 98.9, 116.9, 116.9, 79.16, 116.9, 23.62, 111.9, 96.9, 79.16];113.9;[2, 1, 3, 2, 1, 1, 1, 1, 2, 3, 1, 2, 2, 1, 1, 2, 3, 3, 2, 1, 2, 1, 2, 3, 1, 4, 1, 1];3
40;50;40;6;True;2000;1;0;0;0;0;0;0;282.30202865600586;12.29514479637146;54534.66302682209;48286.66215085983;2732.3325971121194;3515.6599999999994;[82.34, 69.34, 148.85, 122.85, 78.34, 148.85, 148.85, 101.85, 91.85, 40.6, 29.75, 60.52, 99.85, 80.34, 61.61, 31.65, 110.85, 61.93, 76.34, 68.34, 132.85, 74.34, 77.34, 45.97, 139.85, 94.85, 135.85, 56.45, 51.54, 57.47, 69.34, 106.85, 76.34, 113.85, 79.34, 109.85, 134.85, 63.15, 90.34, 90.34];119.1;[2, 6, 2, 2, 5, 1, 1, 1, 2, 1, 2, 3, 3, 1, 3, 2, 1, 2, 1, 3, 1, 2, 2, 1];5
40;60;40;1;True;2000;1;0;0;0;0;0;0;298.38552808761597;11.892346382141113;61810.81684183774;54984.59135246277;3462.405907946661;3363.8699999999994;[145.06, 75.12, 52.09, 108.06, 91.06, 58.09, 60.09, 122.06, 116.06, 48.1, 57.09, 48.1, 96.06, 65.12, 82.74, 120.06, 49.1, 95.06, 115.06, 77.12, 82.74, 33.9, 88.74, 64.12, 99.06, 82.74, 52.09, 145.06, 81.28, 127.06, 97.06, 39.19, 93.06, 104.06, 68.12, 86.74, 118.06, 41.33, 49.1, 129.06];111.16;[5, 1, 1, 1, 3, 1, 1, 3, 1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1, 2, 1, 2, 2, 3, 1, 1, 4, 1, 3, 3, 2];4
40;60;40;2;True;2000;1;0;0;0;0;0;0;296.14197874069214;13.8727445602417;63277.019502743584;56367.27192115784;3691.8269415827685;3217.940000000001;[60.48, 101.86, 113.86, 124.86, 75.48, 129.86, 57.48, 49.52, 71.48, 121.86, 55.48, 112.86, 53.48, 93.86, 58.48, 58.48, 44.17, 57.48, 105.86, 43.17, 129.86, 73.48, 62.48, 114.86, 86.86, 89.86, 54.48, 64.48, 49.52, 47.55, 112.86, 48.52, 69.48, 63.48, 101.86, 129.86, 81.48, 126.86, 34.57, 85.48];95.29000000000002;[1, 1, 1, 5, 4, 2, 2, 1, 2, 4, 2, 1, 1, 1, 3, 3, 1, 3, 4, 2, 1, 4, 1, 2, 1, 5, 1, 1];4
40;60;40;3;True;2000;1;0;0;0;0;0;0;341.60119581222534;13.072025537490845;61056.93878602891;54267.01892757416;3557.430071123523;3232.4300000000003;[67.56, 73.0, 76.0, 105.0, 99.0, 51.75, 46.73, 64.2, 161.0, 116.0, 40.31, 76.0, 151.0, 80.0, 51.75, 68.56, 61.65, 61.65, 44.21, 126.0, 50.8, 82.0, 97.0, 50.8, 61.65, 59.3, 118.0, 48.3, 66.19, 87.0, 39.46, 109.0, 113.0, 107.0, 75.0, 73.0, 88.0, 95.0, 121.0, 69.56];121.53999999999999;[1, 1, 1, 2, 1, 1, 1, 5, 4, 1, 3, 2, 2, 1, 2, 4, 3, 2, 2, 3, 4, 1, 1, 1, 1, 3, 1, 2, 3, 1];4
40;60;40;4;True;2000;1;0;0;0;0;0;0;284.70095777511597;12.756949424743652;64520.977834186764;57584.781057834625;3477.906688425833;3458.310000000001;[59.63, 83.84, 53.86, 101.84, 128.84, 128.84, 122.84, 71.84, 60.69, 89.84, 35.81, 128.84, 45.75, 91.84, 94.84, 128.84, 81.84, 122.84, 90.84, 76.84, 128.84, 34.62, 70.84, 81.84, 80.84, 63.48, 86.84, 55.44, 83.84, 64.48, 90.84, 98.84, 104.84, 79.84, 106.84, 105.84, 70.84, 67.35, 77.84, 103.84];94.22;[1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 4, 1, 2, 3, 3, 3, 3, 1, 1, 2, 1, 1, 2, 1, 2, 2, 3, 2, 2, 3, 1, 1, 1];3
40;60;40;5;True;2000;1;0;0;0;0;0;0;198.2836217880249;10.726794719696045;57758.62992774896;51024.02114915848;3663.4630080504307;3071.239999999999;[72.54, 87.54, 80.54, 87.54, 49.89, 87.54, 85.54, 56.74, 87.54, 74.54, 87.54, 42.34, 67.54, 70.54, 87.54, 87.54, 60.6, 53.8, 87.54, 87.54, 87.54, 87.54, 87.54, 71.54, 33.71, 87.54, 52.87, 60.6, 87.54, 87.54, 87.54, 86.54, 87.54, 87.54, 79.54, 87.54, 45.95, 87.54, 87.54, 87.54];53.830000000000005;[1, 3, 2, 2, 1, 1, 2, 2, 3, 1, 2, 4, 1, 1, 2, 4, 2, 2, 1, 3, 1, 3, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1];3
40;60;40;6;True;2000;1;0;0;0;0;0;0;294.53458404541016;14.948901176452637;68198.90419393274;61132.37004137039;3225.925467460152;3840.7299999999977;[80.66, 81.66, 124.66, 115.66, 88.66, 143.66, 94.66, 143.66, 143.66, 58.78, 47.11, 71.66, 99.66, 98.66, 76.66, 43.73, 143.66, 74.66, 85.66, 77.66, 122.66, 101.66, 96.66, 60.95, 143.66, 99.66, 104.66, 66.66, 64.06, 70.66, 79.66, 119.66, 114.66, 139.66, 95.66, 109.66, 113.66, 67.66, 77.66, 96.66];99.93;[2, 3, 1, 1, 4, 1, 2, 2, 2, 1, 1, 1, 4, 6, 3, 1, 1, 1, 3, 1, 2, 1, 2, 2, 3, 2, 2, 2, 1, 2];5
40;70;40;1;True;2000;1;0;0;0;0;0;0;270.796133518219;17.086667776107788;77999.83411981401;70117.83504772186;4129.219752379109;3752.9200000000005;[111.23, 91.23, 77.01, 111.23, 111.23, 80.23, 82.23, 111.23, 91.23, 67.16, 70.52, 72.01, 111.23, 94.23, 103.23, 111.23, 70.52, 106.23, 111.23, 111.23, 98.23, 44.58, 111.23, 111.23, 106.23, 107.23, 69.16, 94.23, 90.23, 111.23, 105.23, 57.55, 96.23, 111.23, 80.23, 106.23, 105.23, 63.5, 77.01, 111.23];66.65;[5, 2, 3, 1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 5, 1, 2, 3, 1, 2, 1, 3, 2, 2, 2, 4, 1, 1, 5, 1, 3, 3, 1, 1, 1];4
40;70;40;2;True;2000;1;0;0;0;0;0;0;327.7829999923706;17.238670587539673;76334.0729347115;68852.07052898407;4105.943802811987;3376.0600000000013;[67.17, 92.84, 116.84, 127.84, 74.84, 128.84, 68.17, 50.17, 58.17, 128.84, 66.17, 116.84, 55.17, 114.84, 78.84, 62.17, 45.56, 80.84, 99.84, 51.17, 128.84, 110.84, 81.84, 128.84, 90.84, 70.17, 60.17, 63.17, 54.17, 59.17, 96.84, 59.17, 83.84, 79.84, 81.84, 128.84, 100.84, 98.84, 41.63, 71.17];87.21000000000001;[1, 2, 5, 2, 3, 3, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 4, 5, 2, 4, 2, 1, 2, 1, 1, 4, 1, 2, 1, 5, 2, 1, 1];4
40;70;40;3;True;2000;1;0;0;0;0;0;0;329.0254759788513;18.226564168930054;76422.6815032641;68877.56685638428;3981.155315038158;3563.8899999999985;[87.85, 78.85, 94.85, 100.85, 132.85, 59.2, 51.73, 80.85, 132.85, 116.85, 45.26, 88.85, 132.85, 92.85, 70.76, 78.85, 63.76, 75.73, 55.82, 132.85, 59.2, 102.85, 98.85, 53.45, 77.85, 71.76, 121.85, 53.45, 66.63, 103.85, 43.43, 107.85, 132.85, 104.85, 98.85, 77.73, 115.85, 108.85, 111.85, 77.73];89.41999999999999;[1, 1, 2, 2, 2, 1, 1, 1, 4, 4, 5, 1, 2, 2, 1, 1, 1, 7, 1, 5, 1, 2, 1, 3, 2, 3, 2, 2, 3, 2, 3, 1];6
