num_implements;num_tasks;num_vehicles;seed;full;time_horizon;num_periods;probabilityTA;probabilityTD;probabilityVA;probabilityVD;probabilityIA;probabilityID;t;toptimization;Obj;PenaltyCost;StaticCost;DistanciaTotal;Distancia_list;DesvDistancia;TaskDone_list;DesvTaskDone
40;70;40;4;True;2000;1;0;0;0;0;0;0;376.9311013221741;20.017635583877563;85793.64071030151;77175.0685133934;4330.259676742274;4288.1799999999985;[83.06, 112.83, 72.54, 146.83, 160.83, 160.83, 156.83, 93.15, 80.07, 134.83, 53.38, 105.83, 60.56, 98.83, 127.83, 123.83, 102.83, 123.83, 133.83, 84.06, 127.83, 53.38, 98.83, 96.83, 90.15, 78.39, 111.83, 90.15, 128.83, 88.62, 111.83, 128.83, 110.83, 111.83, 101.83, 108.83, 96.83, 98.83, 96.26, 140.83];107.45000000000002;[1, 2, 1, 2, 4, 5, 1, 1, 3, 2, 1, 4, 1, 4, 3, 4, 4, 2, 2, 1, 1, 3, 2, 2, 3, 4, 2, 2, 1, 2];4
40;70;40;5;True;2000;1;0;0;0;0;0;0;303.913067817688;16.495999097824097;75258.41031979455;67283.57465696335;4289.1640309488475;3685.7100000000014;[76.55, 122.13, 89.13, 110.13, 60.63, 122.13, 120.13, 70.68, 107.13, 69.16, 106.13, 44.28, 75.26, 68.25, 71.97, 122.13, 59.63, 55.81, 101.13, 85.13, 122.13, 110.13, 97.13, 79.84, 50.58, 122.13, 58.23, 68.25, 122.13, 122.13, 122.13, 104.13, 122.13, 92.13, 95.13, 122.13, 36.35, 122.13, 81.12, 98.13];85.78;[1, 3, 4, 1, 2, 1, 3, 2, 1, 2, 2, 2, 3, 1, 1, 2, 1, 3, 2, 3, 4, 1, 2, 3, 3, 1, 2, 2, 4, 1, 4, 2, 1];3
40;70;40;6;True;2000;1;0;0;0;0;0;0;341.95672273635864;18.92626714706421;83083.91772444117;74866.7990899086;4082.0745667135693;4135.129999999998;[136.41, 85.08, 151.41, 109.41, 91.41, 151.41, 107.41, 151.41, 131.41, 54.89, 49.23, 73.08, 130.41, 89.41, 78.08, 54.89, 151.41, 76.08, 105.41, 75.08, 92.41, 127.41, 116.41, 59.28, 131.41, 120.41, 108.41, 87.08, 67.52, 71.08, 100.41, 151.41, 104.41, 148.41, 107.41, 108.41, 113.41, 69.02, 88.08, 109.41];102.18;[2, 1, 3, 2, 5, 1, 4, 1, 2, 3, 4, 2, 2, 5, 5, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 2, 4, 2, 2, 1, 2, 1];4
40;80;40;1;True;2000;1;0;0;0;0;0;0;365.02198696136475;22.264044523239136;96349.54327113871;87667.73656797409;4587.743154930865;4094.119999999999;[121.54, 102.54, 76.02, 139.54, 120.54, 79.5, 87.54, 139.54, 93.54, 76.02, 81.18, 77.76, 134.54, 113.54, 113.54, 139.54, 76.02, 81.86, 115.54, 88.54, 108.54, 63.71, 98.54, 115.54, 101.54, 107.54, 76.76, 95.54, 88.54, 139.54, 104.54, 64.68, 92.54, 139.54, 94.54, 134.54, 127.54, 70.47, 75.02, 136.54];75.82999999999998;[4, 3, 1, 3, 4, 1, 2, 4, 1, 1, 1, 5, 1, 2, 5, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 5, 2, 1, 1, 5, 1, 5, 4, 1];4
40;80;40;2;True;2000;1;0;0;0;0;0;0;439.4080481529236;22.87785315513611;97351.23909624512;88403.07380771637;4766.13461197114;4182.030000000001;[97.13, 110.13, 131.13, 109.13, 107.13, 134.13, 81.11, 72.11, 84.11, 126.13, 79.11, 131.13, 86.11, 100.13, 79.11, 86.11, 65.09, 75.11, 120.13, 64.09, 157.13, 109.13, 99.13, 125.13, 116.13, 88.11, 78.11, 93.11, 69.66, 74.11, 174.13, 72.11, 127.13, 108.13, 126.13, 142.13, 166.13, 167.13, 55.79, 95.11];118.34;[1, 1, 2, 3, 2, 3, 1, 1, 1, 3, 3, 1, 2, 2, 1, 1, 1, 2, 1, 4, 6, 2, 6, 2, 1, 2, 1, 1, 4, 3, 1, 4, 4, 4, 2, 1];5
40;80;40;3;True;2000;1;0;0;0;0;0;0;421.626748085022;22.36863350868225;91054.07123841532;82078.14299440384;4825.735157873518;4150.13;[117.75, 104.75, 120.75, 104.75, 133.75, 65.94, 62.36, 94.09, 176.75, 120.75, 65.94, 87.29, 154.75, 75.54, 83.01, 84.01, 70.98, 86.17, 59.63, 162.75, 67.34, 99.0, 154.75, 75.54, 80.85, 54.52, 160.75, 60.52, 90.66, 149.75, 74.94, 92.53, 156.75, 142.75, 96.77, 114.75, 116.75, 100.0, 115.75, 113.75];122.22999999999999;[2, 1, 1, 2, 4, 3, 5, 1, 2, 3, 1, 4, 3, 2, 1, 2, 6, 4, 2, 1, 2, 5, 1, 1, 1, 1, 2, 3, 4, 1, 3, 1, 1, 3, 1];5
40;80;40;4;True;2000;1;0;0;0;0;0;0;452.588538646698;23.877000331878662;100427.00134577247;90454.76441812515;5103.374171202819;4868.760000000003;[83.74, 135.01, 79.3, 139.01, 143.01, 173.01, 194.01, 112.01, 86.83, 131.01, 66.05, 121.01, 74.83, 106.01, 145.01, 142.01, 115.01, 152.01, 132.01, 85.83, 135.01, 61.76, 119.01, 125.01, 102.01, 89.83, 138.01, 116.01, 131.01, 81.83, 194.01, 161.01, 115.01, 154.01, 115.01, 135.01, 97.96, 98.51, 107.01, 175.01];132.25;[3, 3, 1, 2, 3, 6, 2, 1, 2, 1, 2, 1, 1, 4, 2, 3, 3, 3, 4, 1, 1, 1, 1, 1, 4, 1, 1, 2, 3, 1, 2, 3, 3, 2, 1, 1, 1, 3];5
40;80;40;5;True;2000;1;0;0;0;0;0;0;364.944917678833;19.118164539337158;91336.87534523489;82043.88128566742;4864.931178627906;4427.970000000002;[96.44, 147.51, 87.62, 136.51, 68.66, 147.51, 147.51, 71.91, 124.51, 82.63, 147.51, 62.91, 86.62, 104.51, 107.51, 147.51, 78.61, 75.61, 126.51, 101.51, 147.51, 133.51, 134.51, 95.44, 50.8, 130.51, 74.61, 79.61, 137.51, 147.51, 132.51, 105.51, 147.51, 123.51, 89.61, 147.51, 69.21, 122.51, 108.51, 100.44];96.71;[1, 5, 4, 2, 2, 1, 4, 1, 2, 3, 3, 3, 3, 1, 1, 5, 1, 3, 2, 1, 1, 2, 3, 1, 1, 3, 4, 2, 1, 1, 2, 3, 1, 3, 3, 1];4
40;80;40;6;True;2000;1;0;0;0;0;0;0;407.1552023887634;25.13004493713379;103835.96778995299;94393.39292907715;4586.535108291416;4856.040000000003;[102.05, 117.05, 154.05, 169.05, 122.05, 119.05, 169.05, 136.05, 163.05, 72.95, 67.61, 97.78, 115.05, 107.05, 105.05, 71.54, 139.05, 99.78, 103.05, 100.05, 126.05, 110.05, 114.05, 80.09, 168.05, 169.05, 148.05, 84.53, 89.75, 87.06, 109.05, 159.05, 133.05, 169.05, 162.05, 136.05, 169.05, 91.72, 99.78, 120.05];101.44000000000001;[2, 4, 3, 4, 4, 3, 3, 1, 2, 1, 3, 1, 1, 1, 1, 3, 3, 2, 2, 1, 1, 3, 2, 3, 1, 1, 1, 2, 4, 3, 4, 1, 3, 4, 1, 1];3
40;90;40;1;True;2000;1;0;0;0;0;0;0;397.5726752281189;25.999799966812134;116354.04741699471;106672.80126953125;5034.372797959002;4646.7699999999995;[142.64, 132.64, 88.91, 142.64, 140.64, 96.64, 106.64, 142.64, 106.64, 90.64, 91.64, 110.64, 142.64, 122.64, 127.64, 140.64, 85.91, 94.64, 137.64, 104.64, 121.64, 73.53, 128.64, 142.64, 112.64, 124.64, 98.64, 119.64, 100.64, 142.64, 142.64, 74.62, 114.64, 142.64, 100.64, 136.64, 126.64, 81.13, 89.91, 122.64];69.10999999999999;[3, 3, 4, 2, 3, 5, 2, 2, 1, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 5, 3, 3, 1, 2, 2, 5, 4, 1, 1, 3, 1, 5, 4, 1, 1, 3];4
40;90;40;2;True;2000;1;0;0;0;0;0;0;485.29312658309937;29.242361545562744;117317.37349935994;107068.86493825912;5574.866913629307;4673.619999999999;[101.04, 115.69, 135.69, 120.69, 125.69, 138.69, 86.04, 80.62, 88.04, 140.69, 118.69, 155.69, 94.04, 136.69, 87.04, 105.04, 72.3, 110.69, 159.69, 75.54, 163.69, 102.04, 100.04, 171.69, 109.69, 99.04, 92.04, 92.04, 82.35, 80.62, 171.69, 86.04, 141.69, 97.04, 164.69, 170.69, 156.69, 167.69, 68.83, 107.04];102.86;[2, 2, 1, 7, 2, 1, 3, 2, 1, 1, 4, 5, 2, 1, 1, 4, 1, 4, 2, 3, 3, 3, 1, 1, 2, 1, 2, 4, 4, 3, 2, 6, 4, 2, 1, 2];6
40;90;40;3;True;2000;1;0;0;0;0;0;0;472.62220287323;24.049224853515625;107589.37248869686;97461.81250953674;5469.594510639373;4657.9800000000005;[105.85, 125.85, 125.85, 142.85, 111.85, 80.26, 67.57, 100.05, 173.85, 137.85, 70.37, 91.85, 185.85, 88.65, 96.89, 92.39, 83.73, 86.07, 77.26, 192.85, 74.27, 137.85, 136.85, 77.26, 141.85, 61.16, 181.85, 54.4, 95.89, 136.85, 87.16, 109.85, 192.85, 146.85, 99.05, 114.85, 164.85, 168.85, 129.85, 107.85];138.45;[1, 2, 2, 3, 3, 2, 1, 1, 5, 1, 1, 2, 1, 4, 2, 1, 1, 2, 5, 1, 6, 4, 1, 3, 1, 3, 2, 1, 2, 2, 1, 4, 1, 2, 1, 5, 4, 4, 2];5
40;90;40;4;True;2000;1;0;0;0;0;0;0;409.4395112991333;26.575196266174316;111367.30271462114;101189.0038151741;5589.062322158744;4589.249999999998;[86.25, 114.41, 78.83, 123.39, 137.07, 100.41, 147.51, 161.51, 87.72, 143.51, 65.94, 146.51, 72.2, 97.64, 135.39, 153.51, 106.41, 114.41, 126.39, 87.72, 161.51, 65.94, 97.64, 105.41, 90.18, 91.39, 136.39, 99.41, 114.41, 90.39, 161.51, 115.41, 137.07, 111.41, 102.41, 114.41, 98.64, 139.07, 109.41, 160.51];95.57;[2, 2, 1, 3, 5, 1, 5, 2, 3, 1, 1, 3, 6, 3, 2, 4, 2, 3, 3, 2, 1, 1, 3, 1, 1, 5, 4, 2, 4, 1, 2, 5, 1, 1, 4];5
40;90;40;5;True;2000;1;0;0;0;0;0;0;389.33637714385986;25.481054544448853;112596.439515872;102358.65855884552;5340.436277412346;4897.309999999999;[105.69, 148.69, 136.69, 149.69, 85.89, 149.69, 149.69, 86.89, 135.69, 99.95, 149.69, 76.27, 97.89, 117.69, 97.89, 149.69, 92.59, 90.28, 149.69, 120.69, 149.69, 125.69, 124.69, 130.69, 51.34, 149.69, 86.89, 97.89, 149.69, 149.69, 116.69, 149.69, 149.69, 149.69, 109.69, 149.69, 82.22, 134.69, 145.69, 102.69];98.35;[2, 4, 4, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 4, 2, 1, 4, 1, 5, 1, 3, 2, 3, 1, 1, 6, 4, 4, 2, 1, 2, 1, 3, 1, 3, 1, 1];5
40;90;40;6;True;2000;1;0;0;0;0;0;0;473.0721025466919;27.377396821975708;120971.23671130209;110858.95659399033;5141.801802613872;4970.569999999998;[106.65, 132.73, 140.73, 141.73, 119.73, 170.73, 174.73, 158.73, 140.73, 78.48, 77.2, 92.65, 150.73, 124.73, 100.65, 74.78, 139.73, 97.65, 102.65, 111.65, 139.73, 113.65, 102.65, 85.06, 153.73, 178.73, 180.73, 86.54, 79.09, 89.25, 106.65, 161.73, 126.73, 170.73, 137.73, 115.65, 180.73, 89.69, 118.73, 115.65];105.94999999999999;[2, 1, 4, 2, 2, 5, 3, 3, 2, 1, 1, 4, 1, 1, 2, 1, 3, 4, 3, 3, 3, 1, 4, 3, 4, 2, 1, 1, 3, 4, 3, 1, 2, 5, 1, 1, 3];4
40;100;40;1;True;2000;1;0;0;0;0;0;0;460.90191650390625;28.00114870071411;131275.1241704417;120562.09274816513;5660.257950271981;5052.839999999999;[166.47, 147.47, 95.0, 159.47, 161.47, 94.0, 97.47, 166.47, 121.47, 89.55, 86.44, 110.47, 133.47, 115.47, 128.47, 139.47, 95.0, 154.47, 134.47, 150.47, 166.47, 76.31, 121.47, 163.47, 106.47, 108.47, 102.47, 133.47, 99.47, 166.47, 139.47, 78.28, 112.47, 148.47, 124.47, 166.47, 155.47, 82.22, 116.47, 137.47];90.16;[5, 3, 2, 2, 4, 2, 3, 5, 2, 1, 4, 2, 2, 2, 1, 3, 2, 2, 3, 1, 1, 3, 3, 1, 1, 2, 4, 4, 3, 1, 2, 3, 4, 5, 4, 1, 2, 5];4
40;100;40;2;True;2000;1;0;0;0;0;0;0;474.0803918838501;31.188727378845215;131259.76307293074;120126.34006738663;6383.207679847581;4750.259999999999;[113.85, 130.85, 138.85, 140.85, 122.85, 162.85, 106.69, 83.43, 97.69, 134.85, 101.69, 162.85, 97.69, 145.85, 102.69, 114.85, 76.25, 100.69, 130.85, 88.69, 158.85, 119.85, 113.85, 107.69, 132.85, 99.69, 95.69, 108.69, 93.69, 91.69, 149.85, 93.69, 113.85, 103.69, 122.85, 162.85, 162.85, 161.85, 91.69, 109.69];86.6;[1, 4, 2, 6, 1, 5, 5, 2, 2, 2, 1, 6, 2, 2, 2, 2, 2, 1, 1, 1, 4, 2, 3, 2, 3, 3, 1, 4, 2, 5, 1, 1, 2, 3, 4, 6, 2, 1, 1];5
40;100;40;3;True;2000;1;0;0;0;0;0;0;501.4670958518982;28.497525930404663;126891.69443327685;115800.56374168396;6103.461051875518;4987.670000000003;[132.55, 117.55, 134.55, 172.55, 114.55, 86.87, 71.0, 110.55, 157.55, 129.55, 84.9, 133.55, 178.55, 138.55, 95.81, 108.55, 86.87, 114.55, 75.02, 159.55, 92.72, 185.55, 149.55, 111.55, 128.55, 63.42, 191.55, 60.65, 111.55, 137.55, 95.81, 103.65, 162.55, 155.55, 132.55, 143.55, 153.55, 140.55, 122.55, 141.55];130.9;[3, 1, 2, 4, 4, 1, 2, 1, 1, 4, 2, 3, 3, 5, 2, 2, 4, 1, 4, 4, 5, 3, 1, 2, 1, 4, 2, 1, 2, 2, 3, 2, 2, 4, 3, 3, 4, 3];4
40;100;40;4;True;2000;1;0;0;0;0;0;0;486.5341811180115;31.82507300376892;131973.7319533212;120674.64018011093;6287.096806589621;5012.070000000001;[86.42, 125.28, 87.42, 125.28, 132.28, 178.68, 174.73, 142.28, 92.53, 141.28, 76.38, 118.86, 79.03, 103.66, 141.28, 178.68, 127.28, 147.28, 129.28, 96.51, 151.73, 70.03, 109.83, 108.34, 112.38, 98.01, 162.73, 102.5, 123.28, 103.66, 173.73, 155.73, 130.28, 120.28, 142.28, 131.28, 110.76, 121.28, 120.86, 178.68];108.65;[4, 3, 2, 3, 1, 3, 1, 3, 1, 5, 3, 1, 2, 3, 5, 4, 3, 1, 4, 1, 1, 2, 2, 2, 1, 4, 1, 2, 3, 2, 2, 2, 5, 5, 3, 2, 3, 5];4
40;100;40;5;True;2000;1;0;0;0;0;0;0;384.79767513275146;24.61886954307556;124086.78210154625;113748.95642185211;5964.996242294023;4372.89;[101.32, 127.71, 127.71, 127.71, 78.47, 127.71, 127.71, 84.92, 127.71, 98.32, 127.71, 68.16, 95.32, 98.32, 97.32, 127.71, 91.32, 88.32, 127.71, 125.71, 127.71, 111.71, 108.71, 95.32, 45.37, 127.71, 83.4, 96.32, 127.71, 127.71, 123.71, 127.71, 127.71, 127.71, 100.32, 127.71, 75.72, 127.71, 101.32, 104.71];82.34;[2, 4, 2, 2, 3, 1, 4, 3, 5, 1, 2, 1, 5, 2, 2, 3, 6, 1, 3, 1, 5, 2, 4, 1, 1, 6, 3, 1, 4, 3, 1, 2, 2, 1, 4, 3, 4];5
40;100;40;6;True;2000;1;0;0;0;0;0;0;445.1283869743347;26.8675274848938;131855.20532068293;121450.74104261398;5689.32056899848;4715.270000000002;[104.02, 122.02, 157.02, 157.02, 112.02, 157.02, 140.02, 157.02, 141.02, 77.99, 68.8, 102.02, 104.02, 105.02, 105.02, 75.03, 142.02, 157.02, 99.02, 97.02, 133.02, 118.02, 112.02, 79.98, 149.02, 157.02, 133.02, 94.02, 88.53, 90.64, 102.02, 132.02, 119.02, 151.02, 128.02, 110.02, 125.02, 90.64, 101.02, 121.02];88.22000000000001;[1, 2, 4, 5, 4, 6, 2, 3, 2, 1, 1, 5, 2, 2, 1, 2, 3, 1, 3, 3, 4, 2, 1, 3, 4, 6, 2, 1, 1, 1, 1, 4, 4, 1, 2, 3, 1, 4, 2];5
50;50;50;1;True;2000;1;0;0;0;0;0;0;223.92174673080444;14.456799030303955;49944.69719754038;44107.46594762802;2777.353417213443;3059.9900000000002;[96.52, 43.51, 36.68, 79.52, 74.52, 47.07, 48.07, 94.52, 75.52, 37.64, 12.98, 61.63, 69.52, 54.35, 74.52, 59.41, 28.01, 53.35, 96.52, 95.52, 69.52, 4.1, 89.52, 47.07, 83.52, 64.58, 35.47, 96.52, 50.88, 67.19, 67.19, 15.98, 58.41, 80.52, 54.35, 96.52, 96.52, 21.17, 36.68, 80.52, 50.88, 66.19, 40.51, 60.53, 30.31, 43.51, 38.89, 80.52, 96.52, 96.52];92.42;[3, 1, 1, 1, 4, 1, 1, 1, 2, 3, 1, 3, 1, 1, 1, 2, 1, 2, 4, 2, 1, 4, 1, 2, 1, 3, 2];3
50;50;50;2;True;2000;1;0;0;0;0;0;0;322.724769115448;17.099588632583618;53196.77250798737;46956.87040710449;3079.236183834861;3160.6600000000008;[63.42, 66.42, 71.42, 56.36, 44.6, 118.84, 36.62, 26.46, 18.75, 76.42, 32.63, 92.42, 33.63, 136.84, 38.62, 29.26, 12.48, 113.84, 90.42, 22.35, 89.42, 51.21, 66.42, 99.42, 87.42, 61.36, 29.26, 44.6, 25.46, 23.46, 127.84, 27.66, 85.42, 46.6, 80.42, 153.84, 127.84, 58.36, 16.06, 45.6, 51.21, 30.12, 76.42, 75.42, 40.61, 47.6, 43.61, 100.42, 55.36, 110.42];141.36;[1, 2, 3, 1, 1, 1, 2, 2, 1, 3, 2, 2, 1, 1, 3, 2, 6, 2, 2, 6, 1, 1, 1, 2, 1];5
50;50;50;3;True;2000;1;0;0;0;0;0;0;244.13819646835327;14.548612117767334;47935.50373254129;42567.88112068176;2813.912081739728;2553.53;[50.98, 43.98, 70.98, 74.98, 58.98, 24.98, 23.98, 59.98, 94.98, 56.98, 13.79, 42.98, 91.98, 45.98, 30.98, 54.98, 27.98, 46.98, 25.98, 94.98, 39.98, 54.98, 81.98, 28.98, 31.98, 33.98, 92.98, 14.94, 21.98, 65.98, 22.98, 58.98, 62.98, 86.98, 64.98, 47.98, 73.98, 43.98, 68.98, 47.98, 43.98, 77.98, 47.98, 34.98, 33.98, 32.98, 56.98, 70.98, 48.98, 19.74];81.19;[1, 2, 1, 4, 3, 1, 1, 2, 3, 3, 2, 1, 4, 5, 2, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1];4
50;50;50;4;True;2000;1;0;0;0;0;0;0;256.11589431762695;16.378019332885742;51242.63569672786;45123.938212394714;2700.721491725158;3418.109999999997;[31.08, 83.24, 11.07, 84.24, 117.24, 119.24, 52.24, 47.24, 33.79, 98.24, 26.0, 76.24, 31.08, 56.24, 103.24, 85.24, 76.24, 84.24, 58.24, 51.24, 119.24, 15.06, 41.13, 56.24, 34.83, 45.24, 109.24, 19.11, 61.24, 51.24, 76.24, 63.24, 106.24, 94.24, 70.24, 75.24, 50.24, 42.24, 80.24, 94.24, 54.24, 36.82, 107.24, 114.24, 89.24, 94.24, 109.24, 46.24, 94.24, 41.78];108.16999999999999;[1, 1, 3, 5, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 2, 4, 2, 1, 1, 1, 1, 2, 2, 1, 3, 2, 1, 2];4
50;50;50;5;True;2000;1;0;0;0;0;0;0;254.9948034286499;12.823326826095581;47329.158598307105;41121.59757614136;3059.534627551335;3147.8999999999983;[51.43, 52.43, 47.43, 71.43, 20.43, 91.43, 62.43, 34.92, 76.43, 35.85, 64.43, 3.0, 22.72, 47.43, 42.43, 120.43, 28.13, 24.64, 90.43, 75.43, 97.43, 118.43, 120.43, 48.43, 4.83, 108.43, 18.49, 38.87, 114.43, 120.43, 87.43, 66.43, 106.43, 65.43, 56.43, 108.43, 12.83, 48.43, 120.43, 47.43, 50.43, 97.43, 45.43, 37.87, 54.43, 17.03, 96.43, 90.43, 43.43, 41.81];117.43;[2, 2, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 3, 3];3
50;50;50;6;True;2000;1;0;0;0;0;0;0;248.64736461639404;12.830533742904663;50506.299792670194;44722.90966081619;2789.3709260169107;2993.9199999999987;[67.52, 46.52, 104.52, 84.52, 61.52, 101.52, 53.52, 108.52, 81.52, 26.18, 27.18, 36.18, 97.52, 46.52, 44.52, 12.58, 106.52, 41.52, 48.52, 108.52, 55.52, 53.52, 54.52, 28.18, 78.52, 73.52, 95.52, 39.52, 34.18, 31.18, 43.52, 71.52, 54.52, 114.52, 80.52, 83.52, 114.52, 34.18, 34.18, 71.52, 85.52, 23.21, 33.18, 69.52, 33.18, 55.52, 18.2, 21.75, 38.18, 63.52];101.94;[1, 4, 1, 1, 1, 3, 2, 2, 2, 3, 2, 2, 6, 2, 1, 1, 1, 1, 2, 1, 1, 3, 3, 2, 1, 1];5
50;60;50;1;True;2000;1;0;0;0;0;0;0;255.1660032272339;21.008195638656616;63308.544263666554;56504.70353221893;3495.83529412148;3307.999999999999;[87.18, 48.87, 48.87, 81.18, 100.18, 50.87, 52.33, 68.35, 91.18, 37.16, 41.36, 75.18, 100.18, 55.55, 82.18, 86.18, 37.16, 51.33, 100.18, 100.18, 71.18, 4.1, 60.58, 66.15, 100.18, 67.15, 47.87, 100.18, 75.18, 100.18, 73.18, 23.5, 58.6, 59.05, 57.6, 75.18, 100.18, 28.79, 39.33, 63.15, 49.87, 89.18, 42.62, 53.33, 37.52, 42.37, 43.61, 86.18, 100.18, 96.18];96.08000000000001;[3, 1, 1, 2, 1, 1, 2, 2, 1, 1, 4, 3, 2, 3, 1, 3, 2, 1, 4, 3, 1, 2, 4, 2, 2, 1, 1, 2, 2, 2];3
50;60;50;2;True;2000;1;0;0;0;0;0;0;353.1379427909851;21.80659508705139;64938.85296943349;57834.899616241455;3688.7737742166682;3415.0600000000004;[51.06, 131.86, 81.86, 86.86, 43.5, 121.86, 56.98, 46.97, 25.09, 104.86, 41.5, 109.86, 40.16, 135.86, 42.5, 45.56, 22.51, 104.86, 88.86, 29.99, 101.86, 66.86, 51.06, 83.86, 74.86, 63.86, 54.98, 47.84, 28.99, 32.33, 110.86, 33.07, 73.86, 50.06, 75.86, 152.86, 96.86, 67.86, 17.13, 52.12, 66.86, 35.16, 68.86, 67.86, 54.98, 55.98, 51.06, 119.86, 60.98, 83.86];135.73000000000002;[3, 4, 2, 3, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 3, 1, 3, 2, 4, 3, 1, 6, 2, 1, 2, 1, 4, 1, 1];5
50;60;50;3;True;2000;1;0;0;0;0;0;0;330.59339141845703;19.308213710784912;60084.064801400535;53585.02242708206;3492.0217918711346;3007.129999999997;[71.87, 59.87, 91.87, 91.87, 66.87, 36.87, 34.56, 64.87, 134.87, 87.87, 25.04, 44.87, 103.87, 57.87, 37.87, 49.87, 47.87, 44.87, 33.04, 117.87, 61.87, 69.87, 78.87, 36.87, 42.87, 40.87, 73.87, 23.99, 44.87, 54.87, 29.95, 67.87, 61.87, 94.87, 79.87, 58.87, 53.87, 51.87, 76.87, 77.87, 48.87, 79.87, 46.87, 38.87, 56.87, 37.87, 43.87, 75.87, 55.87, 35.27];110.88000000000001;[2, 1, 2, 3, 1, 3, 3, 4, 1, 1, 1, 6, 3, 2, 2, 1, 1, 2, 1, 4, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1];5
